Id;Year;Depth;Salinity;Watermass;Bloom;BP;BR;PP;Chla;NO3;NO2;PO4;SiO2;NH4;DOC;TDN_uMN;THAA;D-AA;DOC_AA;DON_AA;C_AA_yields;N_AA_yields;DI;RI;a440;S275_295;S350_400;S350_500;Sr;Peak_AC;Peak_B;Peak_D;Peak_M;Peak_T;FI;BIX;HIX;L-Asx;D-Asx;L-Glx;D-Glx;L-Ser;D-Ser;Thr;Gly;Arg;b-Ala;His;L-Ala;g-Aba;D-Ala;Tyr;Val;Phe;Ile;Leu;Lys;pHNA
400149;2014;2;34.833;CLB;0;0.00659089846231315;NA;0.366108259736758;0.510606594142259;14.565;0.03;1.009;7.44;0.0123919414679589;89.0872305527571;19.9904331498497;258.63860706194;12.666620312893;4.68504016296175;2.15671975545169;11.8711884305725;16.9813443334852;1.17988770200408;1.33252408905997;0.0368470010278226;0.0125297658266809;0.0215036923557523;0.0181822550614987;1.06310580679036;0.0465271772428638;0.125177471806262;0.0150619221512039;0.0935457552183739;0.058397640339494;1.40029463539778;1.7362318270346;0.469628063842159;21.787086320343;15.2307498147797;19.3057551145709;4.96560194730739;16.0004792661995;3.50382929959619;10.2530535286009;64.5119213821746;16.9515448487362;6.31420218761836;5.43866838020877;26.0305574214644;2.93134989634287;9.06058927740785;7.44560400606796;2.6051664624653;4.874316862469;3.73886295205172;9.57525630332491;8.11401179021012;61.7874592833876
400145;2014;10;34.833;CLB;0;0.00177162207684993;NA;0.18037901732333;0.478693682008368;14.625;0.03;1.007;7.435;0.0600511440542156;124.056050022064;17.8486010266515;192.135168714869;13.2255988124778;5.79534291138139;2.05919216521631;15.6231814817831;16.8534207126428;0.179133114113103;1.11240031800532;0.0630914597009272;0.0144632210018372;0.016180965552377;0.0150090782927926;1.66822809938388;0.0338819565442792;0.116157350478135;0.0151655596700195;0.034208760089132;0.0519737252928896;1.20906183218434;1.25731135551355;0.560042084508331;12.2980821120783;11.4003662515074;11.2716723828747;2.40770056641884;8.77907529258061;3.28224378757132;5.31412932635259;64.6744897251367;9.47420352806927;5.31448884816502;4.41313282836388;17.5316402551302;3.10538597565892;8.32071598640835;6.09432389428192;1.89604497518188;3.27194753730482;1.93726147659507;5.97686026398998;5.37140370119956;61.5384615384615
400143;2014;20;34.833;CLB;0;0.00450138452086717;NA;0.143500680095149;0.465016719665272;14.78;0.03;1.0035;7.435;0.0758606059348318;73.2680026975947;17.8486010266515;194.077962731971;14.6212729265482;5.40559294560896;1.74237346267554;14.5459155593797;14.5647036682937;0.242058357119293;1.28512519136291;0.030921411554871;0.0152105942802403;0.0222633493268519;0.0183741023626032;1.44729348624178;0.0341747875301906;0.0999694716940777;0.0152246777498432;0.0287562341909499;0.0414781189840988;1.35150630723628;1.02947226307997;0.665402521361453;13.3424370531852;13.3252256380927;10.619497619821;3.77550283978514;8.06438748864821;3.52660323678428;5.51054596578421;63.632397575404;8.77131813332507;5.17809927630975;3.78610502214999;18.9420377379098;2.11837304426746;7.74933690666387;5.93059634749105;3.46143333146719;3.4462840397649;2.63021478099062;6.05649851060738;4.21106818351883;65.2939421068338
400140;2014;30;34.834;CLB;0;0.00833573189888813;NA;0.0391724400035814;0.492370644351464;14.695;0.03;1.016;7.44;0.0945076635376099;73.2680026975947;17.8486010266515;145.556293473785;13.4391500017221;5.27684362905846;2.06736940405283;14.3855939932676;18.2807993409475;-0.0203499377767781;1.22333252255874;0.0407073630698771;0.0150706970773166;0.0185806521947564;0.0160790335609579;1.62790067434127;0.0284047450253401;0.117718044389644;0.0135253819679872;0.0265501719437993;0.0348891374882809;1.53236168523973;1.20859885002936;0.516494535552966;10.1181983546807;7.96224994099413;7.50449384435766;1.43777205663674;6.50267339612402;2.60572978808834;4.83067307016408;49.3221727226607;2.45872338937572;5.01138534100285;3.92027562731369;14.0805051905659;1.83182819546268;7.55577683116962;5.20858701354705;1.5457650670673;3.16293866442542;1.83849241752733;4.82194830483302;3.83610425778779;65.6547966530453
400136;2014;40;34.834;CLB;0;0.001384079747539;NA;0.0287901510270225;0.437662794979079;14.83;0.03;1.02;7.475;0.0704556617021425;61.6117295411591;17.8486010266515;225.991383332627;14.6597676173717;5.85437391825885;1.81023639524023;14.7574630857564;14.3002147155601;1.45982940370193;1.51000479363078;0.0289613625910744;0.0158660285957328;0.0226798197896333;0.0169638623277653;1.54318378103355;0.0327783618224752;0.0724233606699818;0.0204440466049357;0.0358682460535789;0.123542899495665;1.78926314407098;1.48477281890248;0.632451065704509;15.3137014146252;15.8033559514827;12.0642586135911;4.25676161940486;9.40847768656583;4.39042578162577;6.84874979781789;59.7476787367855;14.7512948200251;5.27345967372275;3.62766308467896;23.425421626269;2.40422287688647;8.6792682793335;6.82651610142384;4.62401641978245;4.76682135397151;6.32771200200805;8.87407035158382;8.57750714104295;62.7792502839833
400133;2014;60;34.835;CLB;0;0.00123227745264763;NA;0.0172618579915165;0.442221782426778;14.915;0.03;1.015;7.51;0.0732932574243044;104.90645840792;18.5625450677176;164.941381633493;13.1428804737062;5.36839270170589;2.15276452999294;14.4431371997831;18.190218062883;0.264554800389385;1.18824739061176;0.0240251718477853;0.0160237973889929;0.0183832353431844;0.0176020992480878;1.57454246859031;0.0345127736709603;0.0699062452855676;0.0184077490253093;0.028510900288944;0.0328076548437476;1.80837995973834;1.28015070364521;1.0693355154499;11.420052260943;9.06758682404444;9.95340076768595;2.020522575764;9.92110393960702;2.66954263627287;5.93088377190565;53.2464207211341;6.74266760919673;4.68545485812953;3.65682953159122;14.3115928327327;3.12186227352838;7.92039660368821;6.02111515571051;1.84146122148765;3.25590905366049;2.00432248540541;4.42950716092886;2.72074935007618;60.9559071019859
400244;2014;2;34.618;CLB;1;0.0298806723543116;NA;3.13391988149847;4.24479937238494;7.52;0.09;0.6205;6.02;0.368492608629104;63.2769114206499;11.423104657057;191.963171833623;11.793650297908;4.82516577561852;2.1785818117743;12.8099777438935;18.4880897296227;0.335310340921763;0.8781452947416;0.041806023780459;0.0155823564727539;0.0214353861143282;0.0164207553442519;1.71366501841819;0.0373516191067168;0.0319335570835243;0.0177732906979619;0.0219861382615859;0.0244503490780309;1.53072681456001;0.969024882277564;1.83076637176522;14.9854414794071;10.3830722719854;16.5810064791415;2.38340536877283;12.062524814962;2.56063292497431;6.60313689325876;55.7195510969713;6.32095959047818;8.04754712119288;4.70690188901752;17.7724796299735;1.97652860754516;7.31235462109719;5.57685265641746;2.10883014122738;3.22574227890733;2.34649872250047;5.42583560803065;5.86386963776205;71.8331473214286
400241;2014;10;34.618;CLB;1;0.0683871871984952;NA;2.18687112308327;3.48073548535565;7.415;0.11;0.631;6.06;0.301010910733671;168.18336982857;12.137048698123;272.81697703186;10.3491885850899;4.38098975665875;3.02187131436054;11.1851332744136;23.7337545554812;1.26205743641088;1.31573662076019;0.0187516495869934;0.0180016513568995;0.0224849817359147;0.0204676590244176;1.42097506490267;0.0312907331685344;0.0351297696903104;0.0148673597472636;0.0191651467819563;0.0181116957609644;1.54003163392945;1.01338970679328;1.62526440147992;24.3910349871234;11.4948933340534;23.8497754191853;4.69240740613017;21.9657881573358;3.5857033815002;10.1660737881269;69.7562052397435;19.4747924449088;6.16026597184666;3.94474295139283;24.3852406344874;2.60697828832797;8.46133932348475;7.27527403060513;4.37929388550188;4.26011030565625;5.38039616870171;8.35661730501938;8.23004400872899;67.8328195569575
400239;2014;20;34.618;CLB;1;0.0501667751470786;NA;1.14668117306514;3.99011141004184;7.265;0.1;0.6395;6.015;0.304892601320576;66.6072751796315;12.137048698123;209.724461775777;10.0541785261824;4.0990405579537;2.72364895243045;11.0312624642376;23.4350811190694;0.353429218975739;1.06132476158328;0.0164784514033662;0.0170019317584387;0.025670652043484;0.0218523670562712;1.3064376475687;0.0308064009132017;0.0387604209081204;0.0149844645598133;0.0199357397088635;0.0193694935414689;1.30334265845263;0.959885516481837;1.43627783521463;19.01182774462;8.94916730649259;14.1511389626661;1.91751891042524;18.289501432671;2.29210775668473;8.8724743861722;60.0691310846396;6.80301386231106;6.1628466775765;4.21058600030995;21.3601116712157;2.38325787894727;7.92727782640918;5.03284431059632;3.38064472396913;4.03734763537119;4.2471197155577;5.43731806775748;5.18922623120318;72.1259842519685
400235;2014;30;34.617;CLB;1;0.0988317915801762;NA;0.107785960496366;4.54193532845188;7.245;0.105;0.643;6.01;0.519075288103358;64.9420933001407;11.423104657057;275.021989084288;9.61583568332776;4.24323084272179;3.17230238490141;10.8034440984388;24.8777099318519;1.21666817643422;1.21351997876883;0.0226607273452311;0.0165705934774741;0.0215012031426014;0.0195630850453288;1.50529459154241;0.0319290035538135;0.0544854468524456;0.0140773354874254;0.0209708859274742;0.0238820721020596;1.95904624217195;0.922513063699927;1.12778049504806;25.4568808408081;11.0549560163561;24.7759432075226;3.06615360679628;18.4811595787994;2.64596660528828;12.3377080769527;67.817146475768;19.6263734131841;7.85711576975418;4.34053544557736;28.2095339824296;2.17619033811729;9.67858633492413;7.28466391648907;4.68532724319604;4.89095349851634;4.9979182071019;7.52442338503597;8.11445314167089;70.731390464643
400232;2014;40;34.623;CLB;1;0.118158437416789;NA;0.0414159324974555;3.82031943514644;8.23;0.095;0.692;6.13;0.423694201959246;70.7702298783585;12.8509927391891;199.003431920874;14.4738159415761;4.95209284746984;1.7817334831164;13.3731329714743;15.0678868738131;0.0846939832304329;1.08685113468971;0.0176154484501402;0.0164299305433285;0.0282985396362594;0.0219287554969383;1.34562620384595;0.0318529610811962;0.0614656267871486;0.0152749295876084;0.0193114692215604;0.0442136697175482;1.38439162507139;1.0436516769449;0.97755651215417;14.8808384950154;13.2071227762353;11.8417460890835;3.0119398290074;10.8583032898445;4.0947779649615;6.69171082961418;60.0249780559117;8.3088439259585;6.41058166695748;3.90040518673385;21.0847029155872;2.18144239239796;8.48954988344274;5.70542208334905;3.43283177397819;3.63282901484272;2.61788169770719;5.04256946198591;3.58495458825945;69.657710339265
400229;2014;60;34.652;CLB;1;0.0845025105176083;NA;0.0276548801746041;2.84401557949791;10.345;0.11;0.815;6.35;0.520929920333937;63.2769114206499;13.5649367802552;493.229252400203;13.074201126273;5.20753513056627;1.79471325258689;12.5821642632841;13.707575592002;2.28381043961799;2.95618203359458;0.0378276015843581;0.0138268685238372;0.0168892525680904;0.015884863207483;1.51236210327792;0.0277829382472085;0.0459034027674158;0.0144529748642513;0.0240925894420997;0.030382810607479;1.37297164217459;1.14193131294113;0.884893795900937;39.2006686671141;35.9822383681028;27.5516966843594;5.68830697304016;21.9161412157024;6.52607066507254;21.719774646434;104.017666752104;42.1954645079246;6.06274652202383;4.62962862321541;61.5615880004033;3.3787223770791;16.2891684661997;12.2104306892583;14.778400943699;15.7002700410118;17.6789650034975;19.4382058546221;16.7030973993392;72.6156751652502
400365;2014;2;33.262;GSS;1;0.0407884560843667;NA;7.83460389164345;6.36719905857741;3.25;0.055;0.454;5.26;0.0292564840882815;96.5805490104657;9.2812725338588;356.128809754064;15.4535081253089;5.51218385432825;1.78170416857504;13.5565178862851;13.2108144407403;1.75130186542725;1.59512395887287;0.0342320352179279;0.015889675435343;0.0204692290593928;0.0200190720447123;1.36183726356973;0.0504013472910501;0.0387522980123146;0.0211190236656083;0.033329190656501;0.0318627703031551;1.24112044563486;1.09507860439588;1.63160974570772;26.2699324960398;26.9573697633519;25.2980406221294;9.78712570152276;15.5101532892267;6.8511827238801;9.22579984131441;85.8232641517803;34.908977869552;8.09828758071303;4.43999774017194;33.2200261862991;2.86784540121964;11.4387163631553;10.6830045542589;6.82768893730373;6.80933690140794;8.91571643844146;11.631501223532;10.564841968764;60.8800405782399
400362;2014;10;33.263;GSS;1;0.0219694604251257;NA;5.21960232513422;5.85782313389121;3.605;0.055;0.4585;4.91;0.0225584755650684;70.7702298783585;7.85338445172667;235.316129335792;12.2903614167261;4.34326425763605;2.12261930402101;11.5901565133469;17.8059122523735;0.321749801934261;1.17568832720997;0.0414786905606676;0.0159061522271805;0.0211317726186944;0.0183375055727261;1.46243260889726;0.0490457504361356;0.0292509825049346;0.0213414360819704;0.0256634305597374;0.0232301123199982;1.47217764021146;0.872040341851151;2.40601816449304;20.3031019524895;13.2156177117196;15.7676373578119;3.98488569147353;13.4074845648362;3.57601007656296;9.98248853178773;67.7672873960905;10.457147986848;6.90656875425632;4.03579671514457;26.4321044415379;1.98041611769074;8.1446892874635;5.99562108702422;4.23888621999475;4.45270329101553;2.79563716972743;6.11395901436212;5.75808596795516;49.5562265532071
400360;2014;20;33.281;GSS;1;0.0269341918871088;NA;1.36372541216669;5.85782313389121;4.85;0.05;0.499;5;0.0897148241793892;67.4398661193769;9.2812725338588;394.101187665874;13.4210470540081;5.7390002906367;1.99845130382902;14.0443279184333;14.9713180499505;2.01361246860356;2.40686653859848;0.0540638413105955;0.0155821771891264;0.0218840644327708;0.0167717923936054;1.58315156249425;0.0486781489355865;0.026765127274944;0.0201820069401023;0.0255016044958517;0.0220381990882438;1.18314189503498;0.877976069675899;2.37713779182159;28.0612351089162;26.3237469373765;29.2740621256564;8.21452406387125;21.3481940860275;6.08135640546945;10.4962293449422;98.0718239302716;36.8530734838257;6.39533075705044;5.0032079763053;35.7842865343449;2.49090855363558;12.2728784303245;12.6502464257546;8.17047725089363;8.73774562511405;13.7045138939072;12.7669069154962;11.4004398166905;43.1380557824717
400355;2014;30;33.348;GSS;1;0.031839071251901;NA;0.0678720578389869;2.08608024267782;7.55;0.05;0.6535;5.385;0.220824918357001;69.1050479988677;9.2812725338588;290.288867270303;9.66812243090872;4.04444311801882;2.85244296846038;10.2173977199018;22.8707250977002;1.43685276396125;1.40503364438976;0.047679561979246;0.0160631361684479;0.0209766288942606;0.0172826077289446;1.62810522864891;0.0501127763579362;0.03670086157268;0.020423604877982;0.0292740136474672;0.0330538046410612;1.32939563756878;0.942472925585915;1.89328262663197;28.411232999658;12.6925957104654;26.0472271528765;5.0164184433272;19.0316197226897;2.29479875919274;12.3762304603686;72.5365572691267;17.977640782979;7.04866420860072;4.44016652628704;28.1030001781531;2.05138367925508;8.06167017800572;6.56666642450176;5.12264665471706;6.21920702349363;8.19403469845187;9.15017521169453;8.9469311864591;69.2432651956139
400352;2014;40;33.422;GSS;1;0.0311290757489743;NA;0.00211662933649496;0.966345994769874;7.69;0.055;0.6895;5.43;0.273121390958472;66.6072751796315;11.423104657057;242.602202545662;9.69354526877214;4.07260425840015;2.89472739718446;10.6510775606343;22.9977775044069;0.646361449516847;1.25280763324623;0.0373902468533004;0.0160771567709054;0.0220603754530989;0.0184944250798801;1.45228895746376;0.0509575695438752;0.0234022413180742;0.0206771734761585;0.026856618933225;0.0287219273276472;1.3990906151534;0.907560909464606;2.47831814803623;22.7772449467747;10.5489411965645;19.1475926822118;3.04374487622967;17.9219200115049;2.12656539230655;9.02037788890585;69.8814284630418;15.6345124080596;6.25662247948838;4.03184118715592;22.2867091365555;2.31851979012096;7.7975028617013;5.41039105408737;0;5.33261263745164;4.02305530269297;7.24895144513032;7.79366878567832;72.3416210141874
400349;2014;60;33.443;GSS;1;0.0308919118138554;NA;0.00476547671094607;0.766941265690377;7.95;0.06;0.6955;5.4;0.254002250437504;67.4398661193769;12.137048698123;202.141758461017;13.0552590205562;4.42620628711691;2.04388806535214;11.878383586351;17.3854143247823;0.248028671678785;0.95314297116725;0.0398250854976461;0.0159294585913787;0.0217835740542853;0.0179793402845536;1.51909450746856;0.0509400998885944;0.0473062846639513;0.0211874513592111;0.0238493186986087;0.0568919030375351;1.24614953611661;0.817124600213666;1.38244395735485;17.0176149803152;11.6270889312584;12.7823519903398;3.43970670626715;11.1016136095696;2.40189842568179;8.28466303167706;59.0080810725275;7.79931626133349;6.49833699679841;3.89352635937584;21.40052688435;2.71154045367314;8.92143609258543;5.27190003678154;3.44316265420856;3.50642992044717;2.90257580729154;5.81206519643528;4.31792305010029;73.4664305264853
400468;2014;2;34.476;CLB;1;0.0201381406314944;NA;0.723651937602571;0.920329518828452;10.91;0.08;0.7735;6.215;0.0770741128553084;61.6117295411591;14.2788808213212;195.334581664625;13.9945778155862;5.15286247804841;1.85546146374212;13.9046503820643;15.4496707740593;0.102927815066289;1.02476681518175;0.0120002445985564;0.017045689144406;0.0272686399372064;0.0249053439072862;1.09190923009887;0.0301290788934164;0.0344652996205537;0.0142400967516053;0.0185439221864522;0.0222184761217792;1.26339424192555;1.00173898629558;1.54947437779988;14.0481476554483;12.6432844117689;11.0404715095837;3.33880299544089;10.5227520058671;3.10801220293066;6.48343791783233;60.7467836630275;8.88572921723453;6.60803431770796;3.94463476330026;19.6661344179777;2.33207842371022;8.24615042166533;5.71320507436208;2.77679710038324;3.44832578702677;1.88194486828132;5.18962374231886;4.71023116875741;80.2908594529322
400464;2014;10;34.477;CLB;1;0.0163479590752177;NA;0.627281149675246;1.07371777196653;10.955;0.08;0.765;6.255;0.0569906678901351;68.2724570591223;14.2788808213212;202.525627767761;14.9078986738174;5.23701303967656;1.66377675340011;13.7682026113281;13.7368891562401;0.467638582471097;1.3457526408901;0.0296197807764075;0.0168884688478286;0.0219179761194169;0.0165296655539004;1.79746359277332;0.0267066854971061;0.0194517003391108;0.0129274213030474;0.015319654948846;0.0151576694806525;1.30119774690236;1.0227679917141;2.30194537842842;14.7096635258061;14.7431944353836;11.6210881026603;4.44874597980737;9.48751754875405;3.38841666067875;6.20459962973635;60.7823185872176;9.66305543802998;5.5532836627349;4.43892299775674;20.0769863440868;2.43514250872516;7.61195830026062;6.34865393026401;3.31931033776112;4.40179168653395;2.73095193900002;5.65882450543597;4.90120164712743;78.0783944114875
400462;2014;20;34.515;CLB;1;0.0125586562997332;NA;0.391159425388629;0.797618916317992;11.445;0.08;0.814;6.295;0.0453561204620348;105.739049347665;16.4207129445194;179.617677266191;14.0096027402114;5.20706886371506;1.7316364156979;14.3220445309848;15.0986161609176;-0.222234636201736;1.14019225734925;0.0303485651599338;0.0158434624399255;0.0239501297624103;0.0171721862608362;1.61211445730835;0.0291916248660072;0.029525195465991;0.0138224763756526;0.0166751146670343;0.0170422842585483;1.68420766770465;0.856222676165302;1.65536259119131;12.5413433031576;11.8963006511237;10.0093543581564;3.02417197310648;8.13024627735159;2.55299652229288;5.16019886795831;62.0594705220205;4.99572730877914;5.66934586670289;3.59466912706647;17.3904664463384;2.26698904049504;7.69025388966535;5.68361614338659;2.51552505369848;3.36533146953109;2.13729944449844;4.72789425175825;4.20647674910349;73.7052631578947
400458;2014;30;34.536;CLB;1;0.0315183518890372;NA;0.149267708116103;0.556196468619247;12.025;0.065;0.829;6.405;0.130234367793082;88.2546396130117;27.8438176015764;189.096778127397;10.9917613102765;4.24916909306285;2.76606679899074;11.5894496115015;23.7147941264793;0.0314636011726329;1.22622650405863;0.0454042493728143;0.0157451269606447;0.0209267262161765;0.0147554430936427;1.80973896637643;0.0279736590383226;0.0256085721887201;0.0126775320578818;0.0182505219359611;0.0170838680927601;1.65531415133292;0.997747843376202;1.7464079174049;16.3162863178365;7.97378957282435;11.6342711152399;3.14498234126623;12.0266474992549;2.23289452928566;7.29923581067435;61.305548702275;6.48307641070887;4.7406124879144;3.50415685899507;19.1621878949082;2.24092584118048;7.4334000538104;4.76510164622596;2.50776467978365;3.79584569201135;2.22511136369319;5.29891439174229;5.00602491776604;71.5463619268046
400455;2014;40;34.56;CLB;1;0.0384317203803955;NA;0.103963176825464;0.501488619246862;12.17;0.08;0.8505;6.3;0.0702331831045293;67.4398661193769;15.7067689034533;285.184090776717;11.9472352940339;4.80536725337167;2.23850492415422;11.9825640228526;16.8806251664955;1.52609675915434;1.90236951286087;0.0168748916118041;0.0168438209920795;0.0276983161831344;0.0203730307995613;1.29069494574425;0.0301780473995087;0.0349012236282766;0.0143827088134308;0.0175392645412489;0.0307260593900741;1.39404384200869;1.04709173968798;1.26096319208969;23.7999221396044;16.8941664164635;24.55630256007;6.73921306295445;18.294127173866;3.43170468425995;8.20741029631123;72.2929482456508;25.2921679043917;4.62829208630744;3.82466574888932;26.1924522785356;2.06299338624532;7.00653018256771;7.61724160682109;4.56315999080794;5.11205587801211;5.87197007875771;9.32994591652611;9.46682113967413;70.6692913385827
400452;2014;60;34.63;CLB;1;0.0136114356886549;NA;0.0160500578919797;0.310011146443515;13.11;0.1;0.883;6.405;0.199037379161153;96.5805490104657;16.4207129445194;169.492828649124;14.1297988058286;4.88121581783881;1.70041011905839;12.9828993149799;14.8014419908748;0.307365517912706;1.15772834184515;0.0123462500206619;0.0164331977469101;0.0268857367796067;0.0231509363953962;1.21371569818357;0.0308912678958684;0.0334279106135466;0.0135848555610583;0.0225359916001882;0.024421963694591;1.46414582060381;1.20293177797179;1.09487218397682;13.0550830393917;11.4511024502624;8.88047260199173;2.47731785696494;8.49095590342469;2.32077482540254;5.66020480558127;50.7671563405259;4.49576417658324;5.68716041804031;3.57676368047882;17.6820195995131;2.35530947362473;7.69980054579915;5.58714365423941;2.53123030469359;3.72385167777748;3.92552254061842;4.54313848603613;4.58205626817408;65.1494657108075
400563;2014;2;34.834;CLB;0;0.0112886747756888;NA;0.582519950385852;0.551637481171548;15.19;0.08;0.967;7.59;0.0346986480964584;65.7746842398861;18.5625450677176;176.20703054647;13.1586340514885;5.687311715108;2.01230956530866;15.2304611968708;17.3308846133867;0.362460811811827;1.03003383824811;0.0233831874556019;0.0164385423265069;0.0209060520937045;0.0177629961691953;1.54926005961407;0.0294061535308746;0.0174558272059184;0.014075665041635;0.0185957558075504;0.0211356232824408;1.44856820126156;1.03745768161636;2.20278654693792;11.5693824545952;10.1672265713641;10.639716715551;3.37059514018975;10.2870892075364;3.02634617497169;5.38252205126026;55.307603732461;5.24856270017488;7.32857951011006;3.71683450252681;16.5051655433525;1.73509886068401;6.62227043607902;5.7602934582375;3.00548655818493;3.57560196267793;2.72152775267655;5.02744204372121;5.20968517011544;65.2040030792918
400560;2014;10;34.834;CLB;0;0.0161206175291081;NA;0.543330139011981;0.528842543933054;15.13;0.08;0.971;7.605;0.0129750514945635;98.2457308899564;27.1298735605103;224.080665880097;10.3039948205557;5.69918669675105;2.56285413171946;15.0002120135972;20.8008383882876;0.852326060582941;1.80909556713064;0.0237180122915224;0.0162646699447445;0.0190392584874519;0.0175588641265683;1.49088429647797;0.028130325582441;0.0456161352192709;0.0151400135590823;0.0208286895329661;0.0254951866265002;1.88882787185822;1.07455057808644;1.31548055048785;14.9384999143329;10.7726747209512;15.6986717887338;2.90524678105693;19.1868897069445;4.00143461153495;6.07402293588951;71.8686984385326;12.8155877984617;5.60710347829216;3.63969329916908;17.6905498767731;1.55041350067746;5.40990409260882;8.45245962426451;3.51931241762076;4.49617261405171;2.79105062153615;6.38115634989068;6.28112330877482;64.7282487139342
