Id;Year;Depth;Salinity;Watermass;Bloom;BP;BR;PP;Chla;NO3;NO2;PO4;SiO2;NH4;DOC;TDN_uMN;THAA;D-AA;DOC_AA;DON_AA;C_AA_yields;N_AA_yields;DI;RI;a440;S275_295;S350_400;S350_500;Sr;Peak_AC;Peak_B;Peak_D;Peak_M;Peak_T;FI;BIX;HIX;L-Asx;D-Asx;L-Glx;D-Glx;L-Ser;D-Ser;Thr;Gly;Arg;b-Ala;His;L-Ala;g-Aba;D-Ala;Tyr;Val;Phe;Ile;Leu;Lys;pHNA
408488;2015;10;34.6751;CLB;1;0.0516374297371955;NA;2.25875812525152;3.27880597434151;9.085;0.11;0.7785;7.56;0.219784762194305;75.8333333333333;14.2857142857143;187.271966022825;13.2286651476215;4.42392801815976;2.0338699970229;11.7896398167773;17.4546612600639;0.208650137021167;1.19749926282285;0.0428138898575018;0.0178127051765371;0.0229428979396819;0.0118242781342197;2.33851463719167;0.0272190805138954;0.0178175121720483;0.012712618009805;0.0139560338675855;0.0210240647541927;2.12236558435766;0.990802881030672;2.37959670222918;15.8844518520682;10.7290518694454;13.9672607306596;4.0869743036095;11.8197909488835;2.6347627622338;7.13816418109624;54.7362558670675;6.44494522903026;3.83131574944633;3.4853196781527;18.7881402292607;3.39036422141092;7.32279236523826;5.40989249166614;2.38522053077112;3.23806394977798;2.66608970354478;4.67558348800876;4.63752587145309;58.352144469526
408486;2015;20;34.7037;CLB;1;0.0455286188602553;NA;0.101205045231037;2.0999094442412;10.84;0.1;0.8505;7.355;0.336842564965585;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;54.8366964842937
408482;2015;30;34.7163;CLB;1;0.036473086991137;0.293220112416757;0;2.13674996080683;11.035;0.105;0.882;7.405;0.80695679138343;227.5;18.5714285714286;145.293747442752;13.3121401290991;5.48722312632765;2.13107071027059;14.8792863010561;18.7330101544125;0.107301425091364;1.45695765731091;0.0283825466422702;0.0165202966502926;0.0224229651967533;0.0189102575466649;1.60950878160108;0.0306721336998006;0.0448678174446024;0.0154845511628533;0.0184077815819496;0.0119964314482559;1.28152099071455;0.685425166190558;1.84612031999354;9.76483310442382;7.75602779505936;7.07754668783035;2.72391321990196;9.18174253711779;2.22206518744497;5.54898261382767;47.4009994770069;3.41638681456823;3.03100708073043;2.97392360668255;14.7833563135171;2.7040461733773;6.63970105599228;5.4602203201076;2.48463985070303;2.89550943355053;1.6191407292324;3.81402392054484;3.79568152113334;59.3889443015381
408479;2015;40;34.7265;CLB;1;0.0273783141797258;NA;0.00562165140887482;1.4585046361315;11.325;0.095;0.9175;7.455;0.787281966528345;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60.7879587431039
408476;2015;60;34.7613;CLB;1;0.012901144213819;NA;0;0.48718203985866;13.12;0.225;0.992;7.75;0.470696148405611;65.00;20;188.962767610508;10.5714563417442;5.84094739077982;2.8598485476549;15.1107776476954;23.4354526390521;1.06877316021692;1.72149252110058;0.0291636366120831;0.0174319335027743;0.018421886635663;0.0154689062088038;1.87976059830855;0.029355011925682;0.0312873143930648;0.0130790116184288;0.0143972269039149;0.00803414295983203;1.50852606431;0.70122282018316;2.34506943233582;12.5051649899254;8.06311576400392;16.8397548395227;3.33376094688736;11.8043600217143;1.82165242506941;6.89693720896428;55.3950538822743;10.1491043971322;3.63536372482882;2.9160445634927;18.499004714128;1.69215857021721;6.75758734413568;5.50955663914022;3.24797776068609;3.6617331477781;5.47076118641125;5.41294634048697;5.35072914370908;61.3558640112653
433132;2016;2;32.6466;NFLShelf;NA;0.0509282674634616;0.421517064169194;;3.33684609004739;5.18;0.095;0.705;7.18;0.174494002827772;74.2638888888889;9.86904761904762;NA;NA;NA;NA;NA;NA;NA;NA;0.0638211470762993;0.0159986191766801;0.0192203526824215;0.0171925975704744;1.47282683386179;0.0803768528909677;0.108910325901812;0.0289217485462966;0.033258017065666;0.0955588252166828;1.63083307827428;0.890443771842659;1.48846191269922;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;79.2796325341698
433128;2016;10;32.6628;NFLShelf;NA;0.0391557099695896;NA;;3.24150763033175;NA;NA;NA;NA;0.135388713873938;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;78.0962071109604
433127;2016;20;32.7406;NFLShelf;NA;0.0209898578145426;NA;;0.767839290679305;NA;NA;NA;NA;0.182277094318583;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;73.9372969919503
433126;2016;30;32.8618;NFLShelf;NA;0.0180817072615746;0.174081835948284;;0.915500692733017;NA;NA;NA;NA;0.108622472405537;76.8472222222222;11.8047619047619;NA;NA;NA;NA;NA;NA;NA;NA;0.0591194992986436;0.0156467014413026;0.0190124605551303;0.017417187240825;1.44648280032628;0.0716977703715284;0.0904355516223249;0.0242292598354901;0.0321333726745954;0.0278915165301068;1.54535477625495;0.729271961167345;1.71452286735178;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;71.5834301200155
433122;2016;40;32.9006;NFLShelf;NA;0.016458054266103;NA;;0.82690385150079;7.975;0.08;0.8485;8.33;0.0505340334741144;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;68.6735272668341
433120;2016;60;33.2618;NFLShelf;NA;0.00435578616923729;NA;;0.106561066350711;8.92;0.08;0.863;8.105;0.00820160902409057;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;64.1667598077568
433246;2016;2;32.9936;LSS;0.5;0.0137622224774603;1.10833727750504;3.97124373637373;0.915500692733017;8.465;0.095;0.7395;7.115;0.104260266623552;130.722222222222;12.4857142857143;NA;NA;NA;NA;NA;NA;NA;NA;0.0320755214003797;0.0171256730378633;0.0215051760779466;0.0179192821287453;1.67854708395896;0.0384868641748206;0.0286237209606617;0.0164191837587249;0.0174518893215367;0.0121187416031093;1.44933240263239;0.823264871449795;2.44142225631318;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;78.6339102922017
433242;2016;10;33.0109;LSS;0.5;0.01953199381265;NA;4.51267524737946;0.974565253554502;7.33;0.09;0.742;7.245;0.104817861132342;71.4888888888889;13.6619047619048;NA;NA;NA;NA;NA;NA;NA;NA;0.0274899083921634;0.0170407807567721;0.0202194183768646;0.0190853556685541;1.50293664330968;0.0398346697091723;0.0260786026161138;0.0162242229017124;0.017603446812502;0.0160217349702834;2.30951476461219;1.01626503076263;2.75833494381619;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;79.1725714285714
433240;2016;20;33.11;LSS;0.5;0.00691108087779868;NA;1.66066686029134;1.00409753396524;8.465;0.1;0.733;7.085;0.0947811599741312;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;79.3546694648478
433238;2016;30;33.8465;LSS;0.5;0.0147130400676339;1.26177402029057;0.358107064424191;1.12222665560821;9.93;0.095;0.752;6.75;0.172631518607796;75.6611111111111;14.0833333333333;NA;NA;NA;NA;NA;NA;NA;NA;0.0278919717384659;0.0166292839544766;0.0215283790599863;0.0177513992422798;1.5774549390599;0.0312207202547638;0.0177520695975679;0.0131875753624888;0.0153557418694668;0.0107541426812922;1.62199999283419;0.882188767914938;2.87522626540302;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;80.5423766879088
433234;2016;40;34.1167;LSS;0.5;0.0162131641930632;NA;0.089527616229943;1.3880171793049;10.585;0.105;0.7745;7.095;0.0887962402257627;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;78.8701614445325
433231;2016;60;34.4538;LSS;0.5;0.0212160412024997;0.141050487146829;0.0139125732419632;0.915500692733017;12.655;0.1;0.8985;7.39;0.0532075224880945;71.6194444444445;15.7785714285714;NA;NA;NA;NA;NA;NA;NA;NA;0.0258726395555515;0.016785006186976;0.0214656778973131;0.01769792409388;1.6621583687148;0.0317726490019283;0.0219790892468521;0.0119253841578882;0.0162108248278858;0.00475682562088384;1.55680021097439;0.8780400174779;2.43512074924669;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;74.7117539213689
433318;2016;2;34.5837;CLB;0.5;0.0131299862560151;1.8322030869676;66.127032133807;1.71287226382306;10.345;0.11;0.808;7.505;0;73.3777777777778;16.1452380952381;NA;NA;NA;NA;NA;NA;NA;NA;0.0152469146805926;0.0169607012119336;0.0352480716302361;0.0222142325049817;1.41055572540029;0.0272825934949553;0.0558311931713196;0.0121421541146914;0.0112520199765848;0.0390790856104898;1.9453444612901;0.944076989606689;1.1854594201902;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;77.6623765339719
433314;2016;10;34.5866;CLB;0.5;0.00761803592541477;NA;NA;1.32895261848341;10.335;0.11;0.7995;7.5;0;84.9444444444444;19.9833333333333;NA;NA;NA;NA;NA;NA;NA;NA;0.0308039446428009;0.0162083409366928;0.0245028101094538;0.0165038972850148;1.73115931073819;0.0308257760575361;0.0213771328925461;0.0123535487609116;0.0126702072361191;0.0222692271784637;0.994849287569378;0.582964623148471;2.46147865659647;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;77.5197657393851
433312;2016;20;34.6117;CLB;0.5;0.0135380659989479;NA;NA;1.62427542259084;10.76;0.11;0.8095;7.59;0;74.8666666666667;16.3904761904762;NA;NA;NA;NA;NA;NA;NA;NA;0.0298881247818473;0.0218991150672745;0.0239873175905714;0.0152271491861707;1.92796889834013;0.0261871261655031;0.0349226648743018;0.0118766696971096;0.0120904990798369;0.0269122807294454;2.15900318714017;0.819513740340293;1.60574429531664;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75.3715429283816
433310;2016;30;34.7488;CLB;0.5;0.00847689188337811;0.812790308051056;0.186642166102746;1.1812912164297;12.1;0.095;0.901;7.87;0;57.3527777777778;15.6190476190476;NA;NA;NA;NA;NA;NA;NA;NA;0.0227362331049664;0.0162380069868321;0.0319783388013477;0.0232846118802077;1.30140449938346;0.0436512161309238;0.0386769943318952;0.0127181157600415;0.0144027814177779;0.0529509802763137;1.29815444167824;0.937473536453823;1.89276921428237;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;70.3379274319926
433306;2016;40;34.7704;CLB;0.5;0.00680926621356593;NA;NA;0.94503297314376;12.44;0.11;0.9275;7.955;0;59.3111111111111;16.5452380952381;NA;NA;NA;NA;NA;NA;NA;NA;0.0210477866083373;0.021325062795588;0.0218740188385036;0.0168632477212326;1.76628406131888;0.0281509199671466;0.0185693258714702;0.0117022767750417;0.0129543101993604;0.00904416648685692;1.41002368101542;0.791625444776246;2.82718905543901;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;68.4728627172756
433303;2016;60;34.7989;CLB;0.5;0.00596601088963826;0.821859767738289;NA;0.644893576619273;13.18;0.1;0.958;8.17;0;56.4;16.3928571428571;NA;NA;NA;NA;NA;NA;NA;NA;0.0249137840555739;0.0215891602587292;0.0122919114741582;0.0170619871799904;1.88725894081164;0.0349993162252328;0.0391693059216466;0.0127675081717578;0.0144433527248901;0.0358455371778815;0.933038021481479;0.89522799105141;1.65595827148271;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;65.1036499399509
433442;2016;2;34.7683;CLB;0;0.00975691082276577;0.824600184556688;1.16153447384273;0.512121369668247;11.64;0.14;0.8775;7.215;0.445695113669457;64.1666666666667;16.052380952381;NA;NA;NA;NA;NA;NA;NA;NA;0.0309624781973991;0.0165354762905636;0.0217868679845471;0.0162789134370919;1.396577517563;0.0317664479796406;0.198975540401083;0.0112645851524605;0.0161242901323159;0;1.60930063135895;0.833756269466815;0.48855405090439;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;62.3187075454379
433438;2016;10;34.7685;CLB;0;0.0104173887935064;NA;NA;0.531088827804107;11.56;0.125;0.877;7.125;0.4556687634567;63.7055555555556;16.347619047619;NA;NA;NA;NA;NA;NA;NA;NA;0.0224444663787491;0.021834630067078;0.0225467584314944;0.016956710555484;1.57443677159304;0.0299436778550821;0.0290741487540518;0.0140479990587623;0.0141429721413826;0.0294678764253077;1.18636665546329;0.786076361239761;1.95804842173712;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;63.4527741773634
433436;2016;20;34.7692;CLB;0;0.00820974117630587;NA;NA;0.502637640600316;11.8;0.13;0.867;7.155;0.458478242270008;75.3527777777778;18.2690476190476;NA;NA;NA;NA;NA;NA;NA;NA;0.0320157887241699;0.0176320974888997;0.019035976441531;0.0142501587334052;1.78194540594881;0.0298856861987316;0.0302734520464456;0.0131227558830073;0.0134356974592152;0.0272511978637162;1.29224742876511;0.902202841321331;2.0448749937539;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;62.7973785797648
