"","Surface_1","Pseudoalteromonadaceae","Flavobacteriaceae","ZD0405","Porticoccaceae","Oceanospirillaceae","Piscirickettsiaceae","Rhodobacteraceae","Colwelliaceae","SAR86_clade","NS9_marine_group","PS1_clade","Chesapeake-Delaware_Bay","SAR116_clade","Spongiibacteraceae","Verrucomicrobiaceae","Alteromonadaceae","Cryomorphaceae","Unknown_Family","Surface_4","Methylophilaceae","Surface_2","Puniceicoccaceae","Flammeovirgaceae","OM182_clade","Rhodospirillaceae","Mitochondria","Cellvibrionaceae","Halieaceae","Burkholderiaceae","Emcibacteraceae","OCS116_clade","Deep_1","Alcanivoracaceae","NS7_marine_group","Lentisphaeraceae","Cytophagaceae","Nitrospinaceae","NS11-12_marine_group","Idiomarinaceae","Comamonadaceae","Nitrosomonadaceae","Sva0996_marine_group","Chitinophagaceae","Litoricolaceae","Caulobacteraceae","Opitutaceae","Rubritaleaceae","Sphingomonadaceae","Microbacteriaceae","Blfdi19","AT-s3-44","Bacteriovoracaceae","Mycobacteriaceae","Elev-16S-1332","Rickettsiaceae"
"400140R102b",90631.4550740664,422.081523223036,9887.25968149963,2113.92496214204,1451.96043988725,652.467687982276,35.1734602685863,3756.73730326858,0,2254.61880321639,1603.90978824754,2680.21767246627,316.561142417277,759.746741801465,0,0,0,2349.58714594157,2701.32174862743,548.705980189947,1646.11794056984,3935.91020405481,73.0525713270639,261.690544398282,91.4509966983245,3788.18167092675,327.113180497853,0,0,0,0,147.728533128063,6922.13698085779,0,0,0,0,263.800952014398,0,0,0,0,400.977447061884,0,0,110.796399846047,0,0,0,0,0,0,0,0,116.072418886335,0
"400149R102b",101936.400182427,5608.15357062124,8167.91699408028,2284.00859235581,1991.23588344006,801.071907131058,0,4777.25020997663,0,3180.44620271676,1373.26612651038,3790.78670338804,300.401965174147,1087.16901682072,0,0,12.4390047691158,2694.08111624434,2932.49537431906,886.901040037957,2102.81375621902,4920.87028666221,110.03734988064,154.492439232418,143.048554844832,4334.3712117984,114.438843875865,0,0,0,0,128.743699360349,6365.66069059501,0,33.3779961304607,0,0,572.194219379327,0,0,0,0,228.877687751731,0,0,0,0,0,0,0,0,0,0,0,0,0
"400235R102b",585528.412801475,150.956072187655,62641.5193118876,14149.6158330562,12873.5338361632,12891.6485648257,19609.9126156154,53687.0365311192,905.73643312593,5836.96812458932,20067.0938628123,7004.36174950719,2777.59172825285,9842.3359066351,0,0,702.448922579888,3502.1808747536,11049.9844841363,2475.67958387754,5555.18345650571,2234.14986837729,4273.21804346593,0,1147.26614862618,5253.27131213039,1871.85529512692,0,169.070800850173,0,0,0,3985.24030575409,0,764.84409908412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400235R13b",102444.094151792,3677.99942771584,267213.186982573,11976.5559346539,40383.7588540397,19647.4905208992,5938.78806677055,44401.338513311,22906.7539718293,8017.36389014024,109372.680229691,11283.697326864,890.818210015582,4157.15164673938,0,2512.56418209523,60186.5452697885,17717.3843991988,5641.84866343202,0,2078.57582336969,0,15303.8000182164,475.103045341644,890.818210015582,1187.75761335411,31772.5161572224,0,2256.73946537281,0,0,0,0,0,1583.67681780548,6532.66687344761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4859.00841826682,0,0
"400244R102b",551681.965840803,778.960335824919,67608.9188866475,16973.9166511182,11786.7826815108,15356.6466205484,19415.7188466837,54851.4575370697,1106.4416198656,6617.45351957931,19051.144213318,6676.80287849931,2314.62499787976,11306.0528742588,0,0,964.427082449897,2284.95031841976,5608.51441793942,1602.43269083983,6320.70672497934,2937.79326653969,2739.20118092279,640.973076335933,1157.31249893988,9124.96393394905,3115.84134329968,0,320.486538167967,0,0,0,2136.57692111978,0,326.421474059966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356.096153519963,0,0,0,0,0,0
"400244R13b",212170.24520963,7938.05476163088,211764.300359591,14103.3242917122,29381.2362956961,18880.2567130987,15420.8950152362,55700.026504459,10564.199343771,8064.95084130172,61086.8327825776,15261.3685150786,2729.67566936366,7816.79850772321,0,763.545641780044,27975.3993798144,10732.5884272708,2853.75183615292,1240.76166789257,5335.27517193806,5459.35133872732,15843.5720669359,496.304667157029,703.098278472457,6327.88450625213,21341.1006877523,0,2531.15380250085,0,0,0,1488.91400147109,0,537.663389420114,6203.80833946287,0,0,82.7174445261715,0,0,0,620.380833946286,0,0,0,0,0,0,0,0,0,0,0,0,0
"400355R102b",100242.924333262,486.856879650288,24392.2790856062,5561.65945995535,10037.5978387328,6592.38486545267,3586.12355244331,13640.4038357658,631.056370712639,2359.49189210227,23648.140542649,532.216216263671,2528.02702725244,3565.84864896659,0,163.758835773437,119.748648659326,1853.88648665179,1490.20540553828,0,1463.59459472509,3459.40540571386,81.8794178867186,218.208648668105,514.475675721548,1623.25945960419,1170.87567578008,0,127.731891903281,46.9602543762062,79.8324324395506,266.108108131835,159.664864879101,0,79.8324324395506,0,0,372.551351384569,0,0,0,0,292.718918945019,0,0,39.9162162197753,0,0,0,0,0,0,0,0,79.8324324395506,0
"400365R102b",102383.490409576,1536.82503939261,53911.750630505,4961.84764396291,11617.9847273278,8395.80927560795,1599.20176678247,12033.5878599175,700.191043834486,3751.64090153293,28500.368784226,0,3630.62022728993,4447.50977843017,0,0,0,1906.07561932722,1543.01359659822,0,1996.84112500946,3812.15123865443,139.639239511151,544.59303409349,574.84820265424,2087.60663069171,0,0,108.918606818698,0,0,0,0,0,0,0,0,0,0,0,0,0,544.59303409349,0,0,0,0,0,0,0,0,0,0,0,0,0
"400468R13b",156876.783533601,25957.8820775802,249006.260753475,2020.8364291065,9101.24851034633,6673.7499356295,2316.65551837607,20174.469558507,320.767687159762,3093.62613838526,29065.1165420873,6960.65881136685,1047.84111138856,7933.65412908479,0,460.589499511454,548.001376266562,5613.43452529584,673.612143035501,598.76634936489,1571.76166708284,7858.80833541418,4375.60024535882,389.198127087179,174.640185231426,2956.40884998915,11152.0232569211,0,928.08784151558,0,0,0,4490.74762023668,0,299.383174682445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400468R202b",383830.819003602,1648.89796981668,82927.6362341559,4067.67009185401,11300.6027929995,4546.21951442507,2685.73655524574,22086.2012285926,43.9484163585667,3777.12222815015,3725.84907573183,3025.11599268134,2256.01870640642,6973.14872889258,0,0,37.1544582741506,2478.20236688584,2256.01870640642,1333.10196287652,2922.56968784468,5793.86622327105,670.495070085827,481.967632732281,136.728406448874,2050.92609673311,0,0,0,0,0,0,1692.01402980482,0,170.910508061093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400795R102b",130846.811950478,6631.89916256058,19772.3359067744,3597.23665060652,2436.14838516323,4551.75093017341,61.0563505053442,11886.4760347744,415.183183436339,3376.41618294552,6353.93087592281,1944.64476359521,2030.12365430269,6197.21957629243,0,526.023942815272,366.072640638563,448.764176214279,876.158629751688,854.788907074818,1517.2503100578,3867.91980451355,230.135474981682,794.95368357958,455.887417106569,5705.71595472441,299.176117476186,0,102.574668848978,0,277.806394799316,1324.92280596597,1239.44391525849,0,42.7394453537409,0,0,1730.94753682651,92.6021315997718,0,0,534.243066921761,747.940293690466,0,0,64.1091680306113,85.4788907074818,0,0,0,0,170.957781414964,0,0,0,0
"400804R102b",128168.134722863,24219.4588121341,16114.3870256809,3043.37331615214,2046.12509559158,3016.20034011507,48.5231714947727,8836.16032099509,294.050419258322,2133.07861891021,4232.19101777407,1222.78392166827,2588.22596753118,4687.33836639505,0,564.361810000741,261.096856704048,557.046008759991,774.429817056573,713.290620973159,1976.83400669704,3301.51658850434,62.7068677778602,782.581709867695,108.691904148291,3892.52881731067,285.316248389264,0,163.037856222436,0,264.936516361459,1182.02445761266,876.328477195596,0,61.1391960834136,0,0,1426.58124194632,129.071636176095,0,0,346.455444472677,468.733836639504,0,20.3797320278046,0,0,0,0,285.316248389264,0,224.17705230585,0,0,0,0
"407863R102b",168061.102401296,17.5347544358883,13861.4085311507,5518.27071980471,6754.18701151063,789.898937921445,682.304730430485,7801.29084143312,0,3255.11841394605,1881.06165681758,3438.81584136964,705.398121306593,2116.19436391977,0,0,53.2089100123509,1227.09881518959,2601.15557231806,617.223356143269,2314.58758553726,3328.59738491549,525.657253858277,171.940792068482,73.4789709694367,2292.54389424643,1961.88852488396,0,0,0,0,110.218456454155,3813.55859331376,0,0,0,0,176.349530326648,0,0,462.917517107452,0,0,573.135973561607,0,336.456340754789,0,0,0,0,0,0,0,0,0,0
"407872R202b",140003.235181852,0,15393.0441615412,5161.48017244111,5844.57220713212,750.482280265919,448.538972170592,8314.41753609737,0,2481.18631434855,1738.36201653432,3009.58710351536,344.609210326187,2044.68131460205,0,0,0,1746.01999898602,873.009999493006,620.296578587136,2917.69131409505,3193.37868235599,335.773076728079,87.3009999493006,0,2596.05605112394,3354.19631384155,0,0,0,0,114.869736775396,2412.26447228331,0,0,0,0,0,0,0,183.791578840633,0,0,0,0,0,0,0,73.0989234025244,0,0,0,0,0,0,0
"408031R102b",418779.486432177,558.589576567137,54684.6226938032,17610.2143012506,9773.90755798405,17482.9498799226,11294.7173928527,54543.9716670071,102.266052852791,6522.30159305575,8701.70480829634,5201.93322177862,3292.96690185986,7444.96864768316,0,550.663361515026,89.9150802860284,2887.31155887712,5488.27816976644,859.034843963441,4533.79500980705,4438.34669381111,2826.73858911047,0,1463.54084527105,5774.62311775424,0,0,171.806968792688,2330.06183166554,0,0,1765.79384592485,0,143.172473993907,0,0,0,0,0,214.75871099086,0,334.069105985783,63.6322106639585,0,175.825845255675,0,0,0,0,0,0,0,0,0,0
"408031R13b",69629.9359145763,7878.09057531519,197563.425918683,5752.03818424761,28094.1654472725,11049.9680907914,4469.002098037,29886.1233136645,4238.34392523508,3935.60507343257,86785.1375167184,3935.60507343257,605.477703605011,5146.5604806426,0,13506.8103111887,702.003134614507,19425.7429906608,0,0,2421.91081442005,6962.99359145763,71027.1921536649,242.191081442005,0,0,13623.2483311128,0,6660.25473965513,7123.26710123543,0,0,0,0,0,21797.1973297804,0,0,0,0,3330.12736982756,0,0,0,0,7010.79446279487,0,0,0,0,0,0,0,0,0,0
"408040R102b",422366.475612862,2747.93241977432,214801.057968273,26038.460756663,26246.7684427162,33374.5140481054,11062.3025823338,127513.048719083,989.784967893027,10007.8257864739,23955.3838961299,7471.90613017284,5434.11354921661,11411.6384533549,0,0,177.19935486576,11049.3642167405,3803.87948445163,1358.52838730415,8422.87600128575,6520.93625905994,2403.55022369197,706.43476139816,1947.22402180262,5909.59848477307,0,0,597.752490413828,1598.26869094606,0,0,0,0,135.852838730415,543.411354921661,0,0,950.969871112907,0,271.705677460831,0,2173.64541968665,0,0,0,0,0,308.756451660034,0,0,0,0,0,0,0
"408040R13b",65624.725161011,9303.23511508482,342206.245474777,5631.16453526827,24690.4906546378,26639.739916846,3712.85573753952,38068.7693747368,6775.96172100961,8230.16355154593,253185.820835716,0,0,0,0,9996.1500626064,2057.54088788649,29888.4886871931,2598.99901627766,0,0,0,29488.6426846889,519.799803255533,0,0,24040.7409005684,0,12735.0951797605,27136.6073758403,0,0,0,0,0,15593.994097666,0,0,2815.58226763413,0,2274.12413924296,0,0,0,0,0,0,0,12108.9726894755,0,0,0,0,0,0,0
"408231R202b",328260.105901914,28701.0297801486,67778.4141205066,17380.90636248,8640.28757713776,16156.2754388079,10749.7723076216,75133.5756235727,164.408282351861,5223.1246624091,12777.4744566279,5400.1797357111,2567.29856287905,7436.31307868414,0,1089.56968185848,679.994122101896,1593.49565971803,6019.87249226811,619.692756557012,5577.23480901311,6196.92756557011,6401.22188091858,0,973.802903161018,5090.3333574326,0,0,0,0,0,0,3983.73914929508,0,0,2567.29856287905,0,177.055073302003,0,0,0,0,265.582609953005,0,0,0,0,0,0,0,0,0,0,0,0,0
"408386R102b",210613.682296225,50082.7990308785,21402.4314152148,2160.70374812681,3054.28292531824,878.930338221075,1229.45612786877,10413.4137897932,78.4759230554532,1190.21816634104,567.64251010111,2746.65730694086,659.197753665806,3021.32303763495,0,0,10656.371482611,146.488389703513,2471.99157624677,878.930338221075,2087.45955327505,3131.18932991258,0,0,0,686.664326735215,329.598876832903,0,0,0,0,0,0,572.220272279348,0,0,0,0,0,2238.5257051568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"408396R102b",242775.54778768,8916.83438977858,28998.6303703643,2971.30414473889,5116.9285800263,892.819755029715,867.310619171723,9716.15153748039,70.4052149680576,1885.63532262276,1007.10068367352,3621.27692640052,878.534638949239,2271.33345679559,0,0,1825.04672683316,499.979062816641,2914.16368041699,1007.10068367352,2271.33345679559,3599.84925227981,857.106964828526,107.138370603566,57.1404643219018,1714.21392965705,664.257897742108,0,42.8553482414263,0,0,0,2421.32717564059,0,0,107.138370603566,0,0,0,80.3537779526743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433238R202b",599831.026040573,6476.92978712859,161149.268254226,18584.2550870598,16565.8588384971,5105.23904357593,253.921809296399,10114.8619269843,270.849929916159,11671.9391673245,3238.9137452474,6339.58117210009,3199.41479713462,2429.18530893555,0,91.1514187217843,25.7601835518086,1086.22107310126,2192.19162025891,4088.14112967202,8946.51174754311,3258.66321930378,683.635640413379,118.496844338319,138.246318394706,2073.69477592059,1007.22317687572,0,0,0,0,236.993688676639,0,0,0,0,0,0,78.9978962255461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433246R202b",313449.476314844,3952.90574880232,98598.1503102665,5930.36445163829,18967.0504849839,6668.81495052034,108.38314562848,16519.9015036726,1062.1548271591,6676.40177071433,1618.52164138529,3338.20088535716,2920.92577468752,2996.79397662745,0,0,518.432713256228,885.129022632581,1365.62763491884,1934.63914946836,5272.84003482553,4779.69672221594,262.620699022854,0,126.447003233226,1555.29813976868,796.616120369324,0,166.910044267858,0,0,417.275110669646,1517.36403879871,0,0,0,0,0,113.802302909903,0,0,0,0,0,0,0,0,0,0,303.472807759742,0,0,0,0,0,0
"433310R202b",364780.843786233,2886.5003021333,91890.538164698,20107.4318769972,23577.2984398419,3284.51044303457,0,16238.0204215939,38.1304017895017,16637.5653141526,2787.75604194356,13167.6987513079,1201.1076563693,2802.58453152837,0,0,135.390557078665,2135.3025002121,4226.11953166978,2758.09906277396,4582.00328170512,2891.55546903721,376.415504845081,35.5883750035349,207.598854187287,3358.6528909586,533.825625053024,0,0,0,0,177.941875017675,2179.78796896651,0,118.62791667845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433318R202b",593068.456654398,260.460455272023,195843.802368781,9406.96344290789,12357.9804011399,2427.34674288233,250.124722919959,31965.9038256496,47.7510834665376,12065.1070892118,3199.32259225802,10552.9894461048,1766.79008826189,4584.10401278761,0,0,0,1862.29225519497,3294.8247591911,4297.59751198839,6780.65385224835,6732.90276878181,404.047629332241,238.755417332688,95.5021669330753,2817.31392452572,573.013001598452,0,0,0,0,0,0,0,159.170278221792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433434R202b",449598.307271699,25567.5851034562,19933.3826384207,13842.127123016,5946.09634675644,6469.68985097487,13526.88199185,12222.3824432403,176.250686970079,6018.31614044173,3761.44758777608,7583.07833695658,1023.11374387509,2979.06648951866,0,1550.87377465229,148.277354184796,3300.04335034221,12066.7238615857,4002.18023339375,3279.98229654074,4303.09604041585,2152.70538869647,210.64106491546,1283.90744329424,5687.30875271743,0,0,0,0,0,60.1831614044173,631.923194746382,0,240.732645617669,331.007387724295,0,210.641064915461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433442R202b",429104.303307601,38146.7237459285,11252.269666056,9138.24140316165,3773.20935356352,3133.42327683082,7798.46509913094,6228.65233195204,56.1489487137426,6834.57481287836,1910.62394928708,9039.98074291259,917.099495657799,3308.10889505135,0,1536.8975064595,213.610130976195,2139.89882320153,10153.6015590685,3537.3837689658,2620.284273308,5797.37895469395,1889.6280817125,19.65213204981,917.099495657798,3897.67285654565,0,0,91.7099495657799,0,0,0,1703.1847776502,0,76.4249579714831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433561R202b",149473.941011257,39471.9672982422,24684.5105564114,4680.03635810083,5504.53373815615,8012.66152645964,277.567911903868,6868.67596269551,644.44028242028,3066.52201803358,2517.42027926724,608.235772171951,3015.83570368592,3548.04200433638,0,311.915780601,402.184885584714,1474.12697561119,1368.53048738689,582.892614998119,1774.02100216819,2306.22730281865,77.9789451502502,258.500203173079,152.058943042988,1812.03573792894,0,0,162.19620591252,0,0,684.265243693444,1545.93258760371,0,33.7908762317749,101.372628695325,0,329.461043259807,202.74525739065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433569R202b",170048.83554896,92227.1721407161,102129.609552767,5384.96778205339,14761.1469790404,29564.5289995088,402.238489789235,15163.7943246389,3341.09345581183,4293.89587850009,6599.22522310464,791.907026772557,4012.32893564762,6968.7818355985,0,162.442467030268,1245.24510731626,4100.31860528902,1214.25744105125,633.525621418045,4751.44216063534,2956.45289995088,162.442467030268,527.938017848371,510.340083920092,1003.0822339119,422.350414278697,0,295.645289995088,0,0,0,0,0,105.587603569674,0,0,0,897.494630342231,0,0,0,0,0,0,0,0,0,0,422.350414278697,0,0,0,0,0,0
"433635R202b",445344.10892806,91889.2081827996,17582.5800969028,12651.8212763654,6013.33623017835,5846.29911267339,7394.99544258142,10668.051542495,411.095593293664,6863.40631332237,2877.66915305565,12602.2062909678,992.299707950223,3175.35906544071,0,5648.47526063973,1449.02536063496,4382.65704344681,17266.0149183339,3572.2789486208,1637.29451811787,4018.8138171984,1641.11105545614,0,1802.67780277624,2679.20921146561,0,0,0,0,0,0,545.764839372623,0,0,297.689912385067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433643R202b",585612.867046976,23993.8150303115,32103.4325543568,9575.68863780808,3930.72737697937,4291.04405320247,6956.763532273,19607.269722039,93.5887470709374,7675.83707226804,6420.18804906631,10481.939671945,1506.77882784209,3210.09402453315,0,4863.0152804937,827.986801297754,2675.07835377763,14019.5943112264,5961.60318841871,3046.31371715901,7042.55321708803,1108.6666960711,353.765463928144,1484.94145352554,5306.48195892215,0,0,117.921821309381,0,0,0,1768.82731964072,0,120.105558741036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433938R102b",181630.555056472,2395.86871998758,23270.51807383,12670.7062038077,6983.42296037124,10448.3452731444,89.568644844088,7735.44222398092,7965.90956827012,7341.37183558452,7181.77679568051,1880.94154172584,4326.16554596945,4941.74641417063,0,341.989371222881,1286.9208730148,1382.20704202581,1573.15110762525,495.884588273178,3898.67883194085,5608.62568805525,526.137494189047,1162.7638621578,467.385474004604,4907.54747704835,906.271833740635,0,41.0387245467458,0,222.293091294873,2975.30752963907,1453.45482769725,0,91.197165659435,34.1989371222881,0,1761.24526179784,74.0976970982909,0,0,478.785119712034,119.696279928008,0,56.9982285371468,0,0,0,0,0,0,290.690965539449,0,0,0,0
"433946R202b",168966.594542551,10542.3557097985,49586.3575994868,10554.8284376984,7228.84501464617,8944.1641706639,72.9302362252436,15463.4778191769,8335.92600054537,6343.10729569058,8780.80044151934,1378.3814646571,3331.08853958801,5015.77699639115,0,559.599312574466,2514.01157649934,1729.35822649109,1033.78609849283,459.460488219036,2795.05130333246,3867.12577584355,117.810381594625,872.974927616168,344.595366164276,4537.17232116298,612.613984292048,0,367.568390575229,0,229.730244109518,3867.12577584355,689.190732328554,0,89.3395393759235,0,0,2144.14894502216,178.679078751847,0,0,804.055854383312,0,0,0,0,0,0,0,0,0,344.595366164277,0,0,0,0
