"","Candidatus_Pelagibacter","Pseudoalteromonas","Polaribacter_1","SAR92_clade","Formosa","Ulvibacter","Balneatrix","Polaribacter_4","Planktomarina","NS2b_marine_group","Zhongshania","Haloferula","NS5_marine_group","Oceaniovalibus","Roseobacter_clade_NAC11-7_lineage","Paraglaciecola","Pseudohongiella","NS4_marine_group","Sulfitobacter","NS10_marine_group","Colwellia","OM43_clade","Polaribacter_3","Amylibacter","Oleispira","Lentimonas","Alteromonas","Porticoccus","Marinoscillum","Ascidiaceihabitans","Magnetospira","Glaciecola","OM75_clade","AEGEAN-169_marine_group","OM60(NOR5)_clade","Ralstonia","Emcibacter","Pelagicoccus","Pseudofulvibacter","Loktanella","Fluviicola","Pseudophaeobacter","Alcanivorax","marine_group","Crocinitomix","Candidatus_Nitrosopelagicus","Lentisphaera","Leadbetterella","Idiomarina","Luteolibacter","Roseibacillus","Salinirepens","Nitrospina","Cycloclasticus","Croceibacter","Pelomonas","Marinobacter","Candidatus_Tenderia","Nitrosomonas","Hydrotalea","Litoricola","Caulobacter","NS3a_marine_group","Opitutus","Rubritalea","Oceanibulbus","Sphingomonas","Candidatus_Aquiluna","BAL58_marine_group","Brevundimonas","Peredibacter","Mycobacterium"
"400140R102b",78422.7470148401,422.081523223036,84.4163046446072,1148.06174316666,796.678875083481,183.513705749146,140.693841074345,142.452514087775,1596.56924001757,5106.26886247,0,0,1302.94731081894,752.406193571499,1306.82933151748,0,511.773846907931,2270.98210864568,0,2349.58714594157,0,1646.11794056984,0,0,0,0,0,303.898696720586,261.690544398282,0,284.90502817555,0,791.402856043193,1762.19035945618,0,0,0,0,0,0,0,0,0,73.0525713270639,0,1435.07717895832,0,0,0,0,0,0,158.280571208639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.796399846047,0,0
"400149R102b",88561.3603044353,5608.15357062124,92.9815606491406,1562.09021890556,765.30976841985,254.999597766873,143.048554844832,132.319913231469,1909.38723205927,4390.96868349788,0,0,758.779290916064,1001.33988391382,1716.58265813798,0,658.023352286226,1772.558179599,19.3308857898421,2694.08111624434,0,2102.81375621902,0,0,0,0,12.4390047691158,429.145664534496,154.492439232418,0,414.840809050012,0,901.20589552244,1716.58265813798,0,0,0,0,0,0,0,0,0,110.03734988064,0,1502.00982587074,0,0,0,0,0,0,329.011676143113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400235R102b",574055.751315214,150.956072187655,2294.53229725235,12124.7917181124,18778.9353801443,12916.5891332741,8151.62789813335,5102.31523994274,40928.7854853137,9556.1757002272,0,0,3806.71834212347,3859.22480201483,5620.21068760192,593.760550604776,4740.02066669237,8742.32557191114,1126.05070064304,1268.0310063763,905.73643312593,5555.18345650571,0,1128.8888876642,0,3762.28979913848,0,748.742118050768,0,761.343668424693,422.677002125434,108.688371975112,1992.62015287704,1630.32557962668,169.070800850173,0,0,0,131.266149728395,0,362.294573250372,0,0,510.928244327447,0,362.294573250372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400235R13b",102444.094151792,3677.99942771584,7423.48508346319,40383.7588540397,77352.7145696865,88694.5087363341,14154.1115591365,22864.3340570666,35632.7284006234,36407.3529310716,0,2512.56418209523,5293.26762473028,2323.873591345,2969.39403338528,38305.1830306701,5493.37896176276,13555.9292828458,1926.09342706072,4751.03045341643,22906.7539718293,2078.57582336969,0,1549.24906089667,0,15303.8000182164,0,0,475.103045341644,0,0,21676.5764437125,1187.75761335411,0,2256.73946537281,0,0,0,4647.74718269,0,3563.27284006233,0,0,0,692.858607789896,0,6532.66687344761,0,0,0,0,2474.49502782106,0,0,0,0,204.785795405881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4859.00841826682
"400244R102b",537616.167776764,778.960335824919,1669.20071962483,11323.8576819348,21187.7211344378,14205.140037155,11038.9807591188,5697.53845631941,41105.8820693697,11650.5371966857,0,0,2748.13335868667,3870.61036434742,6779.52292278391,964.427082449897,4317.66586142955,9057.22825257298,1082.724791108,1038.61378109989,1106.4416198656,6320.70672497934,0,1470.83193845202,0,2396.80103330744,0,462.924999575952,640.973076335933,0,1201.82451812988,0,2403.64903625975,3382.91345843965,320.486538167967,0,0,0,0,0,0,0,0,342.400147615349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356.096153519963,0,0,0,0
"400244R13b",208075.731705585,7938.05476163088,5862.5988807924,29381.2362956961,64209.4163134406,67594.5378204084,12242.1817898734,18425.3107682047,42347.7351867681,29616.441551001,0,763.545641780044,5448.5621068326,3560.44652525694,6394.69474990787,18983.6535187564,6513.99875643601,11652.3704462955,1509.03446095043,1571.63144599726,10564.199343771,5335.27517193806,0,1888.11558157565,124.076166789257,14030.1511677083,107.89231894718,0,496.304667157029,0,1240.76166789257,8883.85354211082,1116.68550110332,2233.37100220664,2531.15380250085,0,0,0,3020.98493052104,0,3660.24692028309,0,0,1813.4208992276,827.174445261715,0,6203.80833946287,0,0,0,0,909.891889787886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400355R102b",97688.2864951967,486.856879650288,8788.22027105386,9601.18054139662,1836.14594610966,2684.22091680807,4213.37837875407,1503.51081094487,7335.32785024277,4280.8695655991,0,0,1446.2397181078,1909.0364279023,2497.32224554491,119.748648659326,2341.75135156015,2128.86486505468,568.176771416623,79.8324324395506,395.360617795871,1463.59459472509,312.677027054906,867.74383086468,37.2551351384569,81.8794178867186,0,436.41729733621,218.208648668105,300.817861366424,399.162162197753,0,505.605405450487,266.108108131835,127.731891903281,46.9602543762062,79.8324324395506,0,0,161.978848428074,159.664864879101,0,0,0,53.2216216263671,0,0,0,0,0,163.758835773437,0,372.551351384569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9162162197753,0,0
"400365R102b",101294.304341389,1536.82503939261,26140.4656364875,11436.4537159633,4946.72005968253,5130.22423421404,6081.28888071062,2859.11342899082,6827.14455783869,6037.87929103651,0,0,3196.52433054874,1420.67748024389,1885.12973340054,0,2314.52039489733,2209.94274704604,637.811661550934,0,337.129021105493,1996.84112500946,431.13615199068,1104.97137352303,0,139.639239511151,0,181.531011364497,544.59303409349,0,726.124045457986,0,635.358539775738,0,108.918606818698,0,0,0,0,157.853053360432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400468R13b",149092.820991857,25957.8820775802,27356.1375866084,8831.80365313213,78026.7399016122,73641.7526419971,6112.40648309992,7241.33053763164,16661.3245040665,51155.4728913916,0,0,2310.45710896234,1138.95772977017,1554.48956085116,0,561.343452529585,4718.53916619072,364.114671911081,2070.73362488691,320.767687159762,1571.76166708284,0,227.791545954035,0,0,488.124741330073,269.444857214201,389.198127087179,0,711.035039870808,59.876634936489,1496.91587341223,0,928.08784151558,0,0,0,650.832988440098,0,149.691587341223,0,0,4375.60024535882,0,0,0,0,0,0,460.589499511454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400468R202b",374242.739501375,1648.89796981668,18958.2481066767,10664.8157030122,17381.5986698131,9786.48430941125,2854.20548462025,5524.68217307482,18391.4568457045,20041.1147930768,0,0,3232.4378698511,1159.2190981535,1735.39900492802,0,1692.01402980482,7311.99738835284,443.443480374727,837.461489499354,43.9484163585667,2922.56968784468,0,356.682799431846,0,0,37.1544582741506,635.787089987265,481.967632732281,0,410.185219346623,0,820.370438693245,256.365762091639,0,0,0,0,0,0,0,0,0,670.495070085827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400795R102b",127534.504935563,6631.89916256058,2863.54283870064,2042.94548790881,1153.965024551,641.091680306113,1688.20809147277,593.009804283155,4961.49213454297,3484.19391470715,0,0,4905.74503190766,2592.24027254211,2712.31095514125,99.7253724920621,2863.54283870064,3521.35864979734,589.111273794806,0,0,1517.2503100578,203.012365430269,473.850372400171,0,0,266.347268146501,393.202897254416,794.95368357958,492.432739945276,1346.29252864284,0,747.940293690466,961.637520459169,102.574668848978,0,277.806394799316,230.135474981682,0,65.0382864078667,128.218336061223,0,0,0,0,0,0,0,0,0,526.023942815272,0,833.419184397947,0,0,0,0,0,534.243066921761,0,0,0,55.7471026353141,85.4788907074818,0,0,0,0,0,64.1091680306113,0,0
"400804R102b",125865.225003721,24219.4588121341,2394.61851326704,1703.74559752446,754.050085028768,460.759158889494,1385.82177789071,458.543970625602,4324.04749111679,2525.31462083666,0,0,4908.85719278423,1683.54308055777,1912.55946722473,54.3459520741455,1630.37856222436,2481.01085555882,198.289284594855,95.1054161297546,0,1976.83400669704,137.563191187681,318.98711000042,0,0,206.750904629902,342.379498067116,782.581709867695,336.708616111555,774.429817056573,0,0,1243.16365369608,163.037856222436,0,264.936516361459,62.7068677778602,0,62.0252713889705,264.936516361459,0,0,0,0,0,0,0,0,0,564.361810000741,0,591.012228806332,0,0,0,0,0,346.455444472677,0,20.3797320278046,0,53.1645183334031,0,0,0,0,285.316248389264,0,0,0,0
"407863R102b",155959.11588263,17.5347544358883,727.441812597424,6278.04327962868,2435.82788763683,488.794893840167,470.265414204395,788.061963647209,4514.16460781802,6047.63878457148,0,0,862.579224423823,1198.02670058864,1322.62147744986,0,319.63352371705,2424.80604199142,47.6620352234184,1175.66353551099,0,2314.58758553726,0,536.715961863712,0,305.220340949967,0,476.14373188195,171.940792068482,0,242.480604199142,0,507.004899689114,969.922416796565,0,0,0,0,0,0,0,0,0,220.43691290831,0,1102.18456454155,0,0,0,0,0,0,176.349530326648,0,0,462.917517107452,53.2089100123509,0,0,573.135973561607,0,336.456340754789,0,0,0,0,0,0,0,0,0,0
"407872R202b",131732.614134024,0,608.809604909596,5458.60989156679,2308.88170918546,459.478947101582,589.664648780365,1068.28855201118,4624.75548930506,6712.38809678834,0,0,958.912585255475,1198.64073156935,1731.88218522904,0,160.817631485554,3276.28466628954,0,1746.01999898602,0,2917.69131409505,0,659.252402363139,0,335.773076728079,0,385.962315565329,87.3009999493006,0,183.791578840633,0,941.931841558244,1309.51499923951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.791578840633,0,0,0,0,0,0,0,0,0,0,73.0989234025244,0,0,0,0,0
"408031R102b",409664.172254565,558.589576567137,7277.93409469027,9430.29362039867,13959.3162144059,8735.59587701956,14189.9829780628,3173.65650686494,41291.7714851993,8113.10685965473,0,256.976235373679,4025.42897895912,2801.20057814165,5396.50094284726,0,3292.96690185987,6598.383584067,1547.81052966386,477.24157997969,0,4533.79500980705,0,2220.21082860117,0,2826.73858911047,89.9150802860284,343.613937585377,0,1286.47730255394,1145.37979195126,0,1240.82810794719,1384.0005819411,171.806968792688,2330.06183166554,0,0,0,0,167.034552992891,0,0,0,0,0,0,0,0,0,293.687126141347,0,0,0,0,214.75871099086,0,0,0,63.6322106639585,0,175.825845255675,0,0,0,0,0,0,0,0,0,0
"408031R13b",69629.9359145763,7878.09057531519,19223.9170894591,28094.1654472725,37690.987049412,78317.2247054308,6054.77703605011,16574.9521361872,22113.0987403569,16058.3217043068,0,8383.53743453093,3159.01410576529,0,3027.38851802506,0,4995.19105474134,4343.64439542725,1718.24753725747,5247.47343124343,4238.34392523508,2421.91081442005,1135.2706942594,3027.38851802506,0,71027.1921536649,702.003134614507,0,242.191081442005,0,0,0,0,0,6660.25473965513,7123.26710123543,0,0,8687.2887908545,0,1362.32483311128,0,0,0,1917.34606141587,0,21797.1973297804,0,0,2095.88435863273,3027.38851802506,6256.60293725179,0,0,0,3330.12736982756,0,0,0,0,0,7010.79446279487,0,0,0,0,0,0,0,0,0,0
"408040R102b",414079.452450306,2747.93241977432,70167.9912042595,25377.3102748416,35525.5173280036,41996.247103185,26310.1664341238,10392.7421628768,87713.6806585508,25457.6406490474,0,0,4548.11677488782,6556.37613003309,11286.2358329884,0,7064.3476139816,13939.6825827731,8371.47222446883,2218.92969926346,0,8422.87600128575,5094.48145239058,8033.03742058108,0,2403.55022369197,177.19935486576,869.458167874658,706.43476139816,4370.91742002206,2105.71900032144,0,2852.90961333872,0,597.752490413828,1598.26869094606,0,0,0,1181.32903243839,815.117032382492,0,0,0,0,0,543.411354921661,0,0,0,0,0,0,0,0,271.705677460831,0,0,0,0,0,0,0,0,0,0,308.756451660034,0,0,0,0,0
"408040R13b",65624.725161011,9303.23511508482,71310.0355091184,24690.4906546378,54578.979341831,119779.954663232,8446.7468029024,21929.0541998428,26554.9899489239,25707.490269703,0,5997.69003756384,3389.99871688391,0,0,2057.54088788649,18192.9931139436,3672.49860995757,6146.28145741339,9962.8295623977,5476.46221287078,0,17543.2433598742,2542.49903766293,0,29488.6426846889,0,0,519.799803255533,0,0,0,0,0,12735.0951797605,27136.6073758403,0,0,5932.49775454684,2824.99893073659,2598.99901627766,0,0,0,0,0,15593.994097666,0,0,0,3998.46002504256,3248.74877034708,0,0,0,2274.12413924296,0,0,0,0,0,0,0,0,0,0,12108.9726894755,0,0,0,0,0
"408231R202b",321000.847896532,28701.0297801486,12061.876868699,8640.28757713776,12084.0087528617,12355.3648978137,13987.3507908583,9472.44642165718,53732.3657238254,6851.261532121,0,1089.56968185848,4387.88659922356,4695.80846583574,8648.4593497517,0,2168.92464794954,6119.94709891707,2129.44615187545,236.073431069338,164.408282351861,5577.23480901311,442.637683255008,3502.61123271355,0,6401.22188091858,679.994122101896,0,0,2039.98236630569,1637.75942804353,0,1416.44058641603,619.692756557012,0,0,0,0,0,0,0,0,0,0,0,0,2567.29856287905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.902333265224,0,0,0,0,0,0
"408386R102b",205669.699143731,50082.7990308785,10451.03105291,2812.57708230744,5658.11405229817,549.331461388172,878.930338221075,617.997894061694,6472.5576537476,2149.5578923885,0,0,501.563508223983,0,1647.99438416452,0,0,1337.50268859729,0,146.488389703513,78.4759230554532,2087.45955327505,0,382.143625313511,0,0,10031.2701644797,241.705843010796,0,0,192.26601148586,0,0,494.398315249355,0,0,0,0,0,0,0,1910.71812656756,572.220272279348,0,0,878.930338221075,0,0,2238.5257051568,0,0,0,0,0,137.332865347043,0,625.101318131369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"408396R102b",233990.201398188,8916.83438977858,14994.0149659691,4816.94114233631,7274.69536398211,801.208684513623,549.976969098305,348.199704461589,6409.66947610898,3279.36577847436,0,0,512.400902886619,391.287962204327,1203.24631600928,0,342.84278593141,1788.74497007692,845.524438276788,349.985343971649,70.4052149680576,2271.33345679559,0,372.65520209936,0,510.967613647774,1714.21392965705,299.987437689984,107.138370603566,0,171.421392965705,0,449.981156534976,964.245335432092,42.8553482414263,0,0,0,0,0,0,0,0,346.139351180752,0,749.96859422496,107.138370603566,0,80.3537779526743,0,0,0,0,0,0,0,110.832797176103,0,0,0,0,0,0,0,0,493.768142781652,0,0,0,0,0,0
"433238R202b",592602.718535935,6476.92978712859,46317.4540307406,14267.0200583337,81673.9499601866,8037.17726816424,2764.92636789412,1910.7616149554,7444.69304647267,15533.3906817406,0,0,2679.05908938809,515.203671036171,911.514187217842,0,2340.31267568181,2807.86000714714,496.405699255122,434.488429240504,0,8946.51174754311,0,747.045323002448,0,0,25.7601835518086,2298.8387801634,118.496844338319,0,0,0,592.484221691597,829.477910368236,0,0,0,0,0,0,0,0,0,683.635640413379,0,0,0,0,0,0,91.1514187217843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433246R202b",310490.616439187,3952.90574880232,31637.0402089531,17404.1655250212,36739.1767894138,6135.42850470785,2920.92577468752,1820.83684655845,12831.621980276,13046.0321161933,0,0,940.105980560069,725.695844642862,641.961708722531,518.432713256228,3717.54189505685,3067.71425235391,902.216455501937,505.788012932903,0,5272.84003482553,0,841.147456290592,30.3472807759742,0,0,1562.88495996267,0,445.313359212665,493.143312609581,0,227.604605819807,341.40690872971,166.910044267858,0,0,0,0,131.944699025975,0,0,0,262.620699022854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.472807759742,0,0,0,0
"433310R202b",355750.293629086,2886.5003021333,7573.65105543977,21388.6133771245,43818.1867231024,1740.73573386856,993.508802182015,1390.17089857558,6034.55054407766,30888.3885220898,0,0,2262.95645402912,3210.69035357978,6159.52644291948,0,2291.00164085255,4216.44877759273,156.300295623633,1987.01760436403,38.1304017895017,4582.00328170512,0,676.952785393326,0,0,135.390557078665,2188.68506271739,35.5883750035349,0,155.699140640465,0,1201.1076563693,1423.5350001414,0,0,0,0,0,0,0,0,0,376.415504845081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433318R202b",580080.161951499,260.460455272023,55295.7546542505,11383.8582984226,80054.6914316503,4380.64287453889,1352.94736488523,2506.93188199323,23584.8829643421,39944.8193867906,0,0,2927.34902990513,3384.09852393288,2571.21218665972,0,1074.3993779971,9986.20484669767,619.473515241571,1496.20061528485,0,6780.65385224835,0,1619.38456973476,0,0,0,974.122102717368,238.755417332688,0,0,0,620.764085064989,1671.28792132882,0,0,0,0,0,0,0,0,0,404.047629332241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433434R202b",437170.484441687,25567.5851034562,504.033976761995,5946.09634675644,5958.13297903732,3938.07208320208,3159.61597373191,1369.16692195049,5651.98385363223,3179.24091766814,0,1203.66322808835,1569.99551489784,1596.16210681281,3726.72653311969,0,3310.07387724296,2943.74159043345,56.930017544719,2156.56328365828,176.250686970079,3279.98229654074,0,457.91535851187,0,1388.84218625579,148.277354184796,0,210.64106491546,392.498878724462,361.098968426504,0,1384.2127123016,3039.24965092307,0,0,0,0,0,0,0,0,0,763.863202440682,60.1831614044173,481.465291235339,331.007387724295,0,0,347.210546563945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433442R202b",418754.180428035,38146.7237459285,147.390990373575,3576.68803306542,2849.55914722245,3887.70438376675,1725.02047992777,622.317514910649,2947.8198074715,1509.51159223178,0,1259.752054475,498.423638944455,626.589717530173,1814.042958444,0,1408.40279690305,1395.58618904448,0,1943.37750270343,56.1489487137426,2620.284273308,0,256.332157171434,0,1234.5570133855,213.610130976195,196.5213204981,19.65213204981,455.701612749218,360.28908757985,0,622.317514910649,2358.2558459772,91.7099495657799,0,0,0,0,0,0,0,0,655.071068326999,0,1277.38858323765,0,0,0,277.1454519845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433561R202b",147395.802123003,39471.9672982422,12551.1985903399,5058.49417189672,1495.24627325604,2644.50335726936,5947.1942167924,1184.79259787661,2997.10380490526,1278.17662268019,0,0,1729.9459462137,572.975727408359,1325.64206755425,211.192976448594,2065.46730966725,1079.83887088498,1410.9973994079,0,50.6863143476625,1774.02100216819,1640.96942700557,308.525391681425,0,0,190.99190913612,446.03956625943,258.500203173079,0,570.221036411204,0,0,0,162.19620591252,0,0,77.9789451502502,0,253.431571738313,139.387364456072,0,0,0,0,0,101.372628695325,0,0,0,311.915780601,0,329.461043259807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433569R202b",170048.83554896,92227.1721407161,44676.7547604185,14275.4440026199,6731.20972756673,21117.5207139348,24813.0868388735,4989.01426866711,5554.82610083938,3190.5819339532,0,0,3006.95131904941,550.891844711346,527.938017848371,571.932852669067,4751.44216063534,1744.49084158592,6877.46282710579,175.97933928279,158.381405354511,4751.44216063534,11416.659635971,1170.64517001161,0,0,673.312254647198,485.702976420501,527.938017848371,0,475.144216063534,0,0,369.55661249386,295.645289995088,0,0,162.442467030268,0,482.030364122426,422.350414278697,0,0,0,0,0,0,0,0,0,162.442467030268,0,0,0,0,0,0,0,0,0,0,0,183.630614903781,0,0,0,0,422.350414278697,0,0,0,0
"433635R202b",437753.016162241,91889.2081827996,334.9011514332,5656.10833531627,1910.17693780418,7226.53048181138,1951.52275896877,992.299707950223,5241.93106591097,2718.03833047234,0,3931.03345841819,798.154112916483,776.582380134958,3549.37972459118,0,3894.77635370462,1596.30822583297,0,2232.674342888,411.095593293664,1637.29451811787,0,625.58025066427,0,1641.11105545614,1380.5908980177,357.22789486208,0,474.578121193585,198.459941590045,0,1091.52967874525,1091.52967874525,0,0,0,0,0,0,0,0,0,0,0,446.5348685776,297.689912385067,0,0,1717.44180222154,0,0,0,0,0,0,68.4344626172569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433643R202b",569562.396924311,23993.8150303115,810.712521501995,3694.88373436061,2997.17962494676,8958.07072507254,3079.06977863384,2161.90005733865,12589.7210190209,5753.67340688284,0,3376.39402894381,2862.5949375828,1395.69305414485,3905.53040661411,0,1211.97427456864,4856.44215778973,292.148656397115,1954.44500133141,93.5887470709374,3046.31371715901,0,640.879463637939,0,1108.6666960711,726.330058789667,235.843642618762,353.765463928144,783.29712222415,0,0,655.121229496561,3832.45919255489,117.921821309381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1486.62125154989,0,0,0,0,0,0,101.656742508087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433938R102b",177748.975693092,2395.86871998758,4659.60518291176,6361.00230474559,2120.33410158186,921.884391992115,5032.94357983007,457.410784010604,2535.18207797831,3300.94088745563,0,0,4378.95086196255,1546.38672205129,2236.08435030346,860.673250910917,5394.88233104096,2802.82593371797,235.695377464418,188.094154172585,227.178653740914,3898.67883194085,175.269552751727,840.104324960556,20.5193622733729,289.375621803976,426.247622103881,622.420655625644,1162.7638621578,275.078407287969,1077.26651935208,0,222.293091294873,820.774490934915,41.0387245467458,0,222.293091294873,236.761872385071,0,66.9109639349116,265.041762697733,0,0,0,0,0,34.1989371222881,0,0,0,341.989371222881,0,701.078211006907,0,0,0,0,0,478.785119712034,0,56.9982285371468,0,0,0,0,0,0,0,0,0,0,0
"433946R202b",164946.315270634,10542.3557097985,14511.2937529179,6616.23103035412,3465.09784865189,1581.47631814523,5436.94911059193,1081.64656601565,6558.96494051812,5060.72421806474,0,0,4894.25302668103,2879.95161093816,2886.3543490683,1103.98145085963,3445.95366164277,3878.77875924041,724.374643588569,114.865122054759,415.702346483891,2795.05130333246,746.623293355933,1098.70986313247,61.2613984292048,0,1093.16082341969,612.613984292048,872.974927616168,1098.70986313248,938.065163447198,0,344.595366164277,1148.65122054759,367.568390575229,0,229.730244109518,117.810381594625,0,216.412548798821,440.316301209909,0,0,0,0,0,0,0,0,0,559.599312574466,0,727.479106346806,0,0,0,316.869302220025,0,804.055854383312,0,0,0,0,0,0,0,0,0,0,0,0,0
