"","SAR11_clade","Alteromonadales","Flavobacteriales","Oceanospirillales","Cellvibrionales","Rickettsiales","Thiotrichales","Rhodobacterales","Rhizobiales","Verrucomicrobiales","Gammaproteobacteria_Incertae_Sedis","SAR324_clade(Marine_group_B)","Methylophilales","Puniceicoccales","P.palmC41","Cytophagales","Rhodospirillales","Burkholderiales","Emcibacterales","BD7-8_marine_group","Unknown_Order","KI89A_clade","Lentisphaerales","Nitrospinales","Sphingobacteriales","NB1-j","Nitrosomonadales","Acidimicrobiales","Caulobacterales","Opitutales","Sphingomonadales","Micrococcales","PeM15","MB11C04_marine_group","Myxococcales","Bdellovibrionales","Corynebacteriales","Solirubrobacterales"
"400140R102b",105900.25417666,422.081523223036,13840.7566156887,5112.46245003902,1451.96043988725,37417.5270337221,35.1734602685863,3756.73730326858,2827.94620559434,0,1266.24456966911,4115.2948514246,1646.11794056984,73.0525713270639,0,261.690544398282,3788.18167092675,0,0,0,1435.07717895832,0,0,263.800952014398,0,0,0,400.977447061884,110.796399846047,0,0,0,0,0,0,0,0,116.072418886335
"400149R102b",119388.323873497,5620.59257539036,12268.6422329655,6408.57525704846,1991.23588344006,44945.8559322461,0,4777.25020997663,3919.53040274839,0,1430.48554844832,3905.2255472639,2102.81375621902,110.03734988064,0,154.492439232418,4334.3712117984,0,0,0,1502.00982587074,0,0,572.194219379327,0,0,0,228.877687751731,0,0,0,0,85.829132906899,0,0,0,0,0
"400235R102b",603945.053608369,1759.14142789347,86975.6381485376,34025.4986710974,13042.6046370133,14612.547787765,19609.9126156154,53687.0365311192,7004.36174950719,0,10687.689910886,2053.00258175211,5555.18345650571,4273.21804346593,3743.71059025384,0,5253.27131213039,0,0,0,362.294573250372,207.025470428784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400235R13b",112540.033865302,86771.2986693336,395886.928429268,40532.228555709,42640.4983194125,46025.6075174717,5938.78806677055,44401.338513311,11283.697326864,2512.56418209523,5641.84866343202,2078.57582336969,2078.57582336969,15303.8000182164,43947.0316941021,475.103045341644,1187.75761335411,0,0,0,0,0,6532.66687344761,0,0,0,0,0,0,0,0,0,0,0,0,0,4859.00841826682,0
"400244R102b",565569.715828081,2849.82903814042,89271.4348924452,40105.3292901857,12107.2692196787,17893.8317143781,19415.7188466837,54851.4575370697,6676.80287849931,0,5608.51441793942,1246.33653731987,6320.70672497934,2739.20118092279,5163.39422603946,640.973076335933,9124.96393394905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356.096153519963,0,0,0,0,0,0
"400244R13b",226439.004390395,46477.6534852163,284121.38495886,41751.6301245851,31912.3900981969,35609.8598685169,15420.8950152362,55700.026504459,15261.3685150786,763.545641780044,2853.75183615292,868.533167524801,5335.27517193806,15843.5720669359,43922.9630433971,496.304667157029,6327.88450625213,0,0,0,0,0,6203.80833946287,0,82.7174445261715,1612.99016826034,0,620.380833946286,0,0,0,0,0,0,0,0,0,0
"400355R102b",116129.578388733,1237.66189902225,49974.1385473465,15028.0118932318,10165.3297306361,10750.7675685261,3586.12355244331,13640.4038357658,798.324324395506,163.758835773437,1490.20540553828,2767.52432457109,1463.59459472509,81.8794178867186,1809.53513529648,218.208648668105,1623.25945960419,46.9602543762062,79.8324324395506,26.6108108131835,0,0,0,372.551351384569,0,0,0,292.718918945019,39.9162162197753,0,0,0,0,0,0,0,0,79.8324324395506
"400365R102b",118085.922892605,2237.0160832271,84318.1950340582,17684.146023758,11726.9033341465,31041.8029433289,1599.20176678247,12033.5878599175,0,0,1543.01359659822,3086.02719319644,1996.84112500946,139.639239511151,1270.71707955148,544.59303409349,2087.60663069171,0,0,0,0,0,0,0,0,0,0,544.59303409349,0,0,0,0,0,0,0,0,0,0
"400468R13b",176860.610443654,26826.6511410065,283984.19499554,11962.8526883527,10029.3363518619,65714.6068427967,2316.65551837607,20174.469558507,6960.65881136685,460.589499511454,673.612143035501,0,1571.76166708284,4375.60024535882,0,389.198127087179,2956.40884998915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400468R202b",401622.602892762,1730.0008444494,89302.5981848346,12527.7402408781,11300.6027929995,59528.1299576786,2685.73655524574,22086.2012285926,3025.11599268134,0,2256.01870640642,0,2922.56968784468,670.495070085827,0,481.967632732281,2050.92609673311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400795R102b",152878.996030331,7413.15498663548,26617.7704042652,11981.291180832,2538.7230540122,40046.8602964552,61.0563505053442,11886.4760347744,3269.56756956118,526.023942815272,876.158629751688,7415.29376887404,1517.2503100578,230.135474981682,0,794.95368357958,5876.67373613937,0,277.806394799316,27.4753577274049,0,0,0,1730.94753682651,92.6021315997718,384.655008183668,534.243066921761,747.940293690466,64.1091680306113,85.4788907074818,0,0,363.285285506797,246.573723194658,0,0,0,0
"400804R102b",148466.347822556,24774.6060880965,20964.7632482984,8321.72391135352,2209.16295181401,30263.9020612898,48.5231714947727,8836.16032099509,2404.80837928093,564.361810000741,774.429817056573,7948.09549084378,1976.83400669704,62.7068677778602,0,782.581709867695,4116.70586961652,0,264.936516361459,0,0,0,0,1426.58124194632,129.071636176095,122.278392166827,346.455444472677,468.733836639504,0,0,0,285.316248389264,0,219.474037222511,0,0,0,0
"407863R102b",180868.487041269,70.7436644482392,16969.5690031579,9636.76704264164,6754.18701151063,37011.3576773053,682.304730430485,7801.29084143312,3549.0342978238,0,1498.97100777651,2490.93711586391,2314.58758553726,525.657253858277,705.398121306593,171.940792068482,2292.54389424643,462.917517107452,0,0,1102.18456454155,0,0,176.349530326648,573.135973561607,0,0,0,336.456340754789,0,0,0,0,0,0,0,0,0
"407872R202b",150180.693860152,0,18877.4261770615,8393.14876705557,5844.57220713212,49899.4136552318,448.538972170592,8314.41753609737,3124.45684029076,0,873.009999493006,1194.64526246411,2917.69131409505,335.773076728079,528.40078916682,87.3009999493006,2596.05605112394,183.791578840633,0,0,0,0,0,0,0,0,0,0,0,0,73.0989234025244,0,0,0,0,0,0,0
"408031R102b",437153.287261395,750.770709705956,66416.8115349706,43079.0066195,9945.71452677673,14364.9715573887,11294.7173928527,54543.9716670071,5201.93322177862,550.663361515026,5488.27816976644,2433.93205789642,4533.79500980705,2826.73858911047,4533.79500980705,0,5774.62311775424,2544.8205426564,0,0,0,0,0,0,63.6322106639585,0,0,334.069105985783,175.825845255675,0,0,0,286.344947987814,0,0,0,0,0
"408031R13b",77198.407209639,12818.4376351648,303774.306426062,20737.6113484716,34754.4201869276,24219.1081442005,4469.002098037,29886.1233136645,3935.60507343257,13506.8103111887,0,0,2421.91081442005,71027.1921536649,35420.4456608932,242.191081442005,0,10453.394471063,0,0,0,0,21797.1973297804,0,0,0,0,0,7010.79446279487,0,0,0,0,0,0,0,0,0
"408040R102b",443831.224132267,3914.91674253311,249941.658919874,71368.0246130449,26844.52093313,21600.6013581361,11062.3025823338,127513.048719083,7471.90613017284,0,3803.87948445163,2037.79258095623,8422.87600128575,2403.55022369197,5841.67206540786,706.43476139816,5909.59848477307,1869.97436840689,0,0,0,0,543.411354921661,0,950.969871112907,0,0,2173.64541968665,0,0,308.756451660034,0,0,0,0,0,0,0
"408040R13b",65624.725161011,18136.7377239809,625280.554997686,40501.0680036602,37425.5858343983,36385.9862278873,3712.85573753952,38068.7693747368,0,9996.1500626064,2598.99901627766,0,0,29488.6426846889,27939.2394249849,519.799803255533,0,29410.7315150833,0,0,0,0,15593.994097666,0,2815.58226763413,5197.99803255533,0,0,0,0,12108.9726894755,0,0,0,0,0,0,0
"408231R202b",349152.604551551,29545.4321846024,82149.3842368525,39734.109366858,8640.28757713776,14429.9884741133,10749.7723076216,75133.5756235727,5400.1797357111,1089.56968185848,6019.87249226811,1416.44058641603,5577.23480901311,6401.22188091858,13987.3507908583,0,5090.3333574326,0,0,0,0,0,2567.29856287905,177.055073302003,0,0,0,265.582609953005,0,0,0,0,265.582609953005,0,0,0,0,0
"408386R102b",216766.194663772,63056.1721417018,22116.5623150194,4802.07252496827,3054.28292531824,11041.5623739023,1229.45612786877,10413.4137897932,2746.65730694086,0,1593.0612380257,714.130899804624,2087.45955327505,0,0,0,686.664326735215,0,0,0,878.930338221075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"408396R102b",255867.856675436,10892.6401095325,30505.7101168544,5806.89968671327,5159.78392826772,12578.0447088586,867.310619171723,9716.15153748039,3621.27692640052,0,2164.19508619203,1778.49695201919,2271.33345679559,857.106964828526,385.698134172837,107.138370603566,1714.21392965705,0,0,0,749.96859422496,0,107.138370603566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433238R202b",618553.527446027,6773.53990059656,165474.403072575,35499.6796163549,16565.8588384971,95034.4691593321,253.921809296399,10114.8619269843,6576.57486077673,91.1514187217843,2192.19162025891,0,8946.51174754311,683.635640413379,0,118.496844338319,2073.69477592059,0,0,0,0,0,0,0,78.9978962255461,0,0,0,0,0,0,0,0,0,0,0,0,0
"433246R202b",330975.030962969,5533.49328921765,101101.800974284,19402.0281761062,19133.9605292518,79092.6005223829,108.38314562848,16519.9015036726,3755.47599602681,0,1365.62763491884,569.011514549517,5272.84003482553,262.620699022854,0,0,1555.29813976868,0,0,0,0,0,0,0,113.802302909903,0,0,0,0,0,0,303.472807759742,0,0,0,0,0,0
"433310R202b",379772.446756472,3060.02126100146,96932.2246235321,40237.1064883717,23577.2984398419,63080.3946937657,0,16238.0204215939,13345.6406263256,0,4226.11953166978,355.883750035349,4582.00328170512,376.415504845081,0,35.5883750035349,3358.6528909586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433318R202b",613553.671461542,308.21153873856,201064.587494456,23994.9194419351,12357.9804011399,14802.8358746267,250.124722919959,31965.9038256496,10552.9894461048,0,3294.8247591911,0,6780.65385224835,404.047629332241,0,238.755417332688,2817.31392452572,0,0,34.1079167618126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433434R202b",466299.134561425,25892.1131446111,27235.6062221566,27614.0405577268,5946.09634675644,16339.7283212993,13526.88199185,12222.3824432403,7643.261498361,1550.87377465229,11585.2585703503,1354.12113159939,3279.98229654074,2152.70538869647,722.197936853008,210.64106491546,5687.30875271743,0,0,0,481.465291235339,0,331.007387724295,210.641064915461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433442R202b",447086.004133178,38416.4828256184,15379.2173965161,20023.3389885286,3864.9193031293,15001.1274646883,7798.46509913094,6228.65233195204,9039.98074291259,1536.8975064595,8876.21297583085,229.27487391445,2620.284273308,1889.6280817125,425.79619441255,19.65213204981,3897.67285654565,0,0,0,1277.38858323765,79.5443440111357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433561R202b",162804.441684692,40518.5924662472,28709.8486875216,15911.278845637,5666.72994406867,17993.6415934202,277.567911903868,6868.67596269551,1292.50101586539,311.915780601,1368.53048738689,1875.39363086351,1774.02100216819,77.9789451502502,0,258.500203173079,1812.03573792894,0,0,21.7227061489982,0,28.9636081986642,101.372628695325,329.461043259807,202.74525739065,152.058943042988,0,0,0,0,0,0,0,0,0,0,0,0
"433569R202b",183511.255004094,96813.5107038442,112934.740984731,39753.7327439824,15056.7922690355,31253.9306566236,402.238489789235,15163.7943246389,791.907026772557,162.442467030268,1214.25744105125,1372.63884640576,4751.44216063534,162.442467030268,0,527.938017848371,1003.0822339119,0,0,0,0,98.0456318861262,0,0,897.494630342231,316.762810709023,0,0,0,0,0,422.350414278697,0,203.053083787835,0,0,0,0
"433635R202b",461320.134226059,93749.3291367282,24842.9062934052,27164.2045051374,6013.33623017835,36218.9393401831,7394.99544258142,10668.051542495,12602.2062909678,5648.47526063973,16819.4800497563,347.304897782578,1637.29451811787,1641.11105545614,644.994810167645,0,2679.20921146561,0,0,0,446.5348685776,0,297.689912385067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433643R202b",608673.134325255,24915.3905786802,41318.8045159417,23027.5112168041,4048.64919828875,7304.60170888666,6956.763532273,19607.269722039,10481.939671945,4863.0152804937,14019.5943112264,753.389413921046,3046.31371715901,1108.6666960711,425.828799172765,353.765463928144,5306.48195892215,0,0,0,0,60.8326855961094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433938R102b",210699.651610417,11648.6991612725,31925.6990771958,30984.8070150784,7024.46168491798,71732.2706139994,89.568644844088,7735.44222398092,4856.24907136491,341.989371222881,1573.15110762525,9148.21568021208,3898.67883194085,526.137494189047,0,1162.7638621578,5198.2384425878,0,222.293091294873,0,0,29.3133746762469,34.1989371222881,1761.24526179784,74.0976970982909,256.492028417161,478.785119712034,119.696279928008,0,0,0,0,0,223.608435030346,0,0,0,0
"433946R202b",195998.186599437,21392.2932868432,60185.8558068731,26186.6952702171,7596.41340522139,35531.6110889387,72.9302362252436,15463.4778191769,5245.50724050065,559.599312574466,1033.78609849283,7657.67480365059,2795.05130333246,117.810381594625,0,872.974927616168,4881.76768732726,0,229.730244109518,0,0,49.2279094520397,0,2144.14894502216,178.679078751847,574.325610273795,804.055854383312,0,0,0,0,0,306.306992146024,0,0,0,0,0
