"","Surface_1","Rhodobacteraceae","PS1_clade","Pseudoalteromonadaceae","Porticoccaceae","ZD0405","Flavobacteriaceae","NS9_marine_group","Cryomorphaceae","Methylophilaceae","Burkholderiaceae","Comamonadaceae","Puniceicoccaceae","Opitutaceae"
"400140R102b",90631.4550740664,3756.73730326858,2680.21767246627,422.081523223036,1451.96043988725,2113.92496214204,9887.25968149963,1603.90978824754,2349.58714594157,1646.11794056984,0,0,73.0525713270639,0
"400149R102b",101936.400182427,4777.25020997663,3790.78670338804,5608.15357062124,1991.23588344006,2284.00859235581,8167.91699408028,1373.26612651038,2694.08111624434,2102.81375621902,0,0,110.03734988064,0
"400235R102b",585528.412801475,53687.0365311192,7004.36174950719,150.956072187655,12873.5338361632,14149.6158330562,62641.5193118876,20067.0938628123,3502.1808747536,5555.18345650571,0,0,4273.21804346593,0
"400235R13b",102444.094151792,44401.338513311,11283.697326864,3677.99942771584,40383.7588540397,11976.5559346539,267213.186982573,109372.680229691,17717.3843991988,2078.57582336969,0,0,15303.8000182164,0
"400244R102b",551681.965840803,54851.4575370697,6676.80287849931,778.960335824919,11786.7826815108,16973.9166511182,67608.9188866475,19051.144213318,2284.95031841976,6320.70672497934,0,0,2739.20118092279,0
"400244R13b",212170.24520963,55700.026504459,15261.3685150786,7938.05476163088,29381.2362956961,14103.3242917122,211764.300359591,61086.8327825776,10732.5884272708,5335.27517193806,0,0,15843.5720669359,0
"400355R102b",100242.924333262,13640.4038357658,532.216216263671,486.856879650288,10037.5978387328,5561.65945995535,24392.2790856062,23648.140542649,1853.88648665179,1463.59459472509,46.9602543762062,0,81.8794178867186,0
"400365R102b",102383.490409576,12033.5878599175,0,1536.82503939261,11617.9847273278,4961.84764396291,53911.750630505,28500.368784226,1906.07561932722,1996.84112500946,0,0,139.639239511151,0
"400468R13b",156876.783533601,20174.469558507,6960.65881136685,25957.8820775802,9101.24851034633,2020.8364291065,249006.260753475,29065.1165420873,5613.43452529584,1571.76166708284,0,0,4375.60024535882,0
"400468R202b",383830.819003602,22086.2012285926,3025.11599268134,1648.89796981668,11300.6027929995,4067.67009185401,82927.6362341559,3725.84907573183,2478.20236688584,2922.56968784468,0,0,670.495070085827,0
"400795R102b",130846.811950478,11886.4760347744,1944.64476359521,6631.89916256058,2436.14838516323,3597.23665060652,19772.3359067744,6353.93087592281,448.764176214279,1517.2503100578,0,0,230.135474981682,85.4788907074818
"400804R102b",128168.134722863,8836.16032099509,1222.78392166827,24219.4588121341,2046.12509559158,3043.37331615214,16114.3870256809,4232.19101777407,557.046008759991,1976.83400669704,0,0,62.7068677778602,0
"407863R102b",168061.102401296,7801.29084143312,3438.81584136964,17.5347544358883,6754.18701151063,5518.27071980471,13861.4085311507,1881.06165681758,1227.09881518959,2314.58758553726,0,462.917517107452,525.657253858277,0
"407872R202b",140003.235181852,8314.41753609737,3009.58710351536,0,5844.57220713212,5161.48017244111,15393.0441615412,1738.36201653432,1746.01999898602,2917.69131409505,0,183.791578840633,335.773076728079,0
"408031R102b",418779.486432177,54543.9716670071,5201.93322177862,558.589576567137,9773.90755798405,17610.2143012506,54684.6226938032,8701.70480829634,2887.31155887712,4533.79500980705,2330.06183166554,214.75871099086,2826.73858911047,0
"408031R13b",69629.9359145763,29886.1233136645,3935.60507343257,7878.09057531519,28094.1654472725,5752.03818424761,197563.425918683,86785.1375167184,19425.7429906608,2421.91081442005,7123.26710123543,3330.12736982756,71027.1921536649,0
"408040R102b",422366.475612862,127513.048719083,7471.90613017284,2747.93241977432,26246.7684427162,26038.460756663,214801.057968273,23955.3838961299,11049.3642167405,8422.87600128575,1598.26869094606,271.705677460831,2403.55022369197,0
"408040R13b",65624.725161011,38068.7693747368,0,9303.23511508482,24690.4906546378,5631.16453526827,342206.245474777,253185.820835716,29888.4886871931,0,27136.6073758403,2274.12413924296,29488.6426846889,0
"408231R202b",328260.105901914,75133.5756235727,5400.1797357111,28701.0297801486,8640.28757713776,17380.90636248,67778.4141205066,12777.4744566279,1593.49565971803,5577.23480901311,0,0,6401.22188091858,0
"408386R102b",210613.682296225,10413.4137897932,2746.65730694086,50082.7990308785,3054.28292531824,2160.70374812681,21402.4314152148,567.64251010111,146.488389703513,2087.45955327505,0,0,0,0
"408396R102b",242775.54778768,9716.15153748039,3621.27692640052,8916.83438977858,5116.9285800263,2971.30414473889,28998.6303703643,1007.10068367352,499.979062816641,2271.33345679559,0,0,857.106964828526,0
"433238R202b",599831.026040573,10114.8619269843,6339.58117210009,6476.92978712859,16565.8588384971,18584.2550870598,161149.268254226,3238.9137452474,1086.22107310126,8946.51174754311,0,0,683.635640413379,0
"433246R202b",313449.476314844,16519.9015036726,3338.20088535716,3952.90574880232,18967.0504849839,5930.36445163829,98598.1503102665,1618.52164138529,885.129022632581,5272.84003482553,0,0,262.620699022854,0
"433310R202b",364780.843786233,16238.0204215939,13167.6987513079,2886.5003021333,23577.2984398419,20107.4318769972,91890.538164698,2787.75604194356,2135.3025002121,4582.00328170512,0,0,376.415504845081,0
"433318R202b",593068.456654398,31965.9038256496,10552.9894461048,260.460455272023,12357.9804011399,9406.96344290789,195843.802368781,3199.32259225802,1862.29225519497,6780.65385224835,0,0,404.047629332241,0
"433434R202b",449598.307271699,12222.3824432403,7583.07833695658,25567.5851034562,5946.09634675644,13842.127123016,19933.3826384207,3761.44758777608,3300.04335034221,3279.98229654074,0,0,2152.70538869647,0
"433442R202b",429104.303307601,6228.65233195204,9039.98074291259,38146.7237459285,3773.20935356352,9138.24140316165,11252.269666056,1910.62394928708,2139.89882320153,2620.284273308,0,0,1889.6280817125,0
"433561R202b",149473.941011257,6868.67596269551,608.235772171951,39471.9672982422,5504.53373815615,4680.03635810083,24684.5105564114,2517.42027926724,1474.12697561119,1774.02100216819,0,0,77.9789451502502,0
"433569R202b",170048.83554896,15163.7943246389,791.907026772557,92227.1721407161,14761.1469790404,5384.96778205339,102129.609552767,6599.22522310464,4100.31860528902,4751.44216063534,0,0,162.442467030268,0
"433635R202b",445344.10892806,10668.051542495,12602.2062909678,91889.2081827996,6013.33623017835,12651.8212763654,17582.5800969028,2877.66915305565,4382.65704344681,1637.29451811787,0,0,1641.11105545614,0
"433643R202b",585612.867046976,19607.269722039,10481.939671945,23993.8150303115,3930.72737697937,9575.68863780808,32103.4325543568,6420.18804906631,2675.07835377763,3046.31371715901,0,0,1108.6666960711,0
"433938R102b",181630.555056472,7735.44222398092,1880.94154172584,2395.86871998758,6983.42296037124,12670.7062038077,23270.51807383,7181.77679568051,1382.20704202581,3898.67883194085,0,0,526.137494189047,0
"433946R202b",168966.594542551,15463.4778191769,1378.3814646571,10542.3557097985,7228.84501464617,10554.8284376984,49586.3575994868,8780.80044151934,1729.35822649109,2795.05130333246,0,0,117.810381594625,0
